nohup: 忽略输入
Running: filter=avg, mp=none
2026-04-11 21:05:02,450 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 21:05:02,493 - Round number: 18 --------------------------
2026-04-11 21:05:02,493 - Evaluate global model
2026-04-11 21:05:04,396 - Multi-krum select clients: [12, 1, 2, 3, 4, 5, 6, 7, 0, 33, 26, 8, 21, 28, 36, 24, 31, 22, 34, 9, 38, 29, 14, 11, 30, 35, 13, 32, 23, 20, 17]
2026-04-11 21:05:04,408 - Round number: 21 --------------------------
2026-04-11 21:05:04,408 - Evaluate global model
2026-04-11 21:05:04,493 - min_max_attack try_count: 19
2026-04-11 21:05:04,493 - min_max_attack lamda: 0.5382061004638672, max_d: 0.6415833234786987
2026-04-11 21:05:04,505 - Round number: 24 --------------------------
2026-04-11 21:05:04,505 - Evaluate global model
2026-04-11 21:05:04,898 - min_max_attack try_count: 19
2026-04-11 21:05:04,899 - min_max_attack lamda: 0.5524921417236328, max_d: 0.7115527391433716
2026-04-11 21:05:04,909 - Round number: 24 --------------------------
2026-04-11 21:05:04,909 - Evaluate global model
2026-04-11 21:05:05,078 - min_max_attack try_count: 19
2026-04-11 21:05:05,078 - min_max_attack lamda: 0.5388927459716797, max_d: 0.7068130970001221
2026-04-11 21:05:05,089 - Round number: 24 --------------------------
2026-04-11 21:05:05,089 - Evaluate global model
2026-04-11 21:05:06,677 - Averaged Train Loss: 2.0119
2026-04-11 21:05:06,678 - Test Accurancy: 0.3111
2026-04-11 21:05:08,097 - min_max_attack try_count: 19
2026-04-11 21:05:08,098 - min_max_attack lamda: 0.6963825225830078, max_d: 1.3876643180847168
2026-04-11 21:05:08,228 - Averaged Train Loss: 2.2889
2026-04-11 21:05:08,228 - Test Accurancy: 0.2705
2026-04-11 21:05:08,244 - Averaged Train Loss: 1.8946
2026-04-11 21:05:08,244 - Test Accurancy: 0.3048
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:05:08,614 - Averaged Train Loss: 1.9276
2026-04-11 21:05:08,615 - Test Accurancy: 0.3061
2026-04-11 21:05:08,717 - Averaged Train Loss: 1.9799
2026-04-11 21:05:08,717 - Test Accurancy: 0.2865
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:05:11,723 - FLDetector detect mean clients idx: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2026-04-11 21:05:11,735 - Round number: 21 --------------------------
2026-04-11 21:05:11,735 - Evaluate global model
2026-04-11 21:05:15,504 - min_max_attack try_count: 19
2026-04-11 21:05:15,504 - min_max_attack lamda: 0.6064891815185547, max_d: 0.8687734007835388
2026-04-11 21:05:17,718 - min_max_attack try_count: 19
2026-04-11 21:05:17,718 - min_max_attack lamda: 0.5278873443603516, max_d: 0.6351986527442932
2026-04-11 21:05:17,729 - min_max_attack try_count: 19
2026-04-11 21:05:17,729 - min_max_attack lamda: 0.5864238739013672, max_d: 0.8626900911331177
2026-04-11 21:05:17,729 - Round number: 25 --------------------------
2026-04-11 21:05:17,729 - Evaluate global model
2026-04-11 21:05:17,734 - Averaged Train Loss: 9.0323
2026-04-11 21:05:17,734 - Test Accurancy: 0.0975
2026-04-11 21:05:17,853 - min_max_attack try_count: 19
2026-04-11 21:05:17,853 - min_max_attack lamda: 0.5289363861083984, max_d: 0.6619306802749634
2026-04-11 21:05:17,863 - Round number: 25 --------------------------
2026-04-11 21:05:17,863 - Evaluate global model
2026-04-11 21:05:17,968 - min_max_attack try_count: 19
2026-04-11 21:05:17,968 - min_max_attack lamda: 0.5335712432861328, max_d: 0.6669929027557373
2026-04-11 21:05:17,979 - Round number: 25 --------------------------
2026-04-11 21:05:17,979 - Evaluate global model
2026-04-11 21:05:18,975 - Flame select clients: [7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-11 21:05:18,981 - Multi-krum select clients: [12, 1, 2, 3, 4, 5, 6, 7, 0, 33, 26, 28, 21, 24, 9, 31, 8, 36, 11, 22, 38, 29, 14, 30, 13, 32, 34, 35, 23, 20, 39]
2026-04-11 21:05:18,993 - Round number: 22 --------------------------
2026-04-11 21:05:18,993 - Evaluate global model
2026-04-11 21:05:19,008 - Round number: 19 --------------------------
2026-04-11 21:05:19,008 - Evaluate global model
2026-04-11 21:05:21,010 - Averaged Train Loss: 1.8916
2026-04-11 21:05:21,010 - Test Accurancy: 0.3059
2026-04-11 21:05:21,077 - Averaged Train Loss: 1.9262
2026-04-11 21:05:21,077 - Test Accurancy: 0.3078
2026-04-11 21:05:21,186 - Averaged Train Loss: 1.9740
2026-04-11 21:05:21,187 - Test Accurancy: 0.2901
2026-04-11 21:05:23,296 - Averaged Train Loss: 1.9241
2026-04-11 21:05:23,297 - Test Accurancy: 0.3439
2026-04-11 21:05:23,431 - Averaged Train Loss: 2.2318
2026-04-11 21:05:23,431 - Test Accurancy: 0.2829
2026-04-11 21:05:23,675 - min_max_attack try_count: 19
2026-04-11 21:05:23,676 - min_max_attack lamda: 0.8480358123779297, max_d: 2.145375967025757
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:05:28,737 - FLDetector detect mean clients idx: []
2026-04-11 21:05:28,752 - Round number: 22 --------------------------
2026-04-11 21:05:28,752 - Evaluate global model
2026-04-11 21:05:30,381 - min_max_attack try_count: 19
2026-04-11 21:05:30,381 - min_max_attack lamda: 0.5446338653564453, max_d: 0.637161910533905
2026-04-11 21:05:30,390 - min_max_attack try_count: 19
2026-04-11 21:05:30,390 - min_max_attack lamda: 0.5215740203857422, max_d: 0.6464734673500061
2026-04-11 21:05:30,393 - Round number: 26 --------------------------
2026-04-11 21:05:30,394 - Evaluate global model
2026-04-11 21:05:30,401 - Round number: 26 --------------------------
2026-04-11 21:05:30,401 - Evaluate global model
2026-04-11 21:05:30,485 - min_max_attack try_count: 19
2026-04-11 21:05:30,486 - min_max_attack lamda: 0.5223941802978516, max_d: 0.6792411208152771
2026-04-11 21:05:30,497 - Round number: 26 --------------------------
2026-04-11 21:05:30,497 - Evaluate global model
2026-04-11 21:05:32,128 - min_max_attack try_count: 19
2026-04-11 21:05:32,129 - min_max_attack lamda: 0.6249523162841797, max_d: 0.8626130819320679
2026-04-11 21:05:32,190 - min_max_attack try_count: 19
2026-04-11 21:05:32,190 - min_max_attack lamda: 0.5762958526611328, max_d: 0.8355829119682312
2026-04-11 21:05:32,858 - Averaged Train Loss: 2.2506
2026-04-11 21:05:32,858 - Test Accurancy: 0.2223
2026-04-11 21:05:33,011 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 12, 33, 24, 28, 8, 21, 26, 36, 31, 9, 11, 22, 34, 38, 14, 29, 30, 23, 20, 13, 32, 35, 39]
2026-04-11 21:05:33,023 - Round number: 23 --------------------------
2026-04-11 21:05:33,023 - Evaluate global model
2026-04-11 21:05:33,572 - Averaged Train Loss: 1.9145
2026-04-11 21:05:33,572 - Test Accurancy: 0.3108
2026-04-11 21:05:33,587 - Averaged Train Loss: 1.8891
2026-04-11 21:05:33,588 - Test Accurancy: 0.3069
2026-04-11 21:05:33,659 - Averaged Train Loss: 1.9616
2026-04-11 21:05:33,660 - Test Accurancy: 0.2892
2026-04-11 21:05:34,822 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 21:05:34,867 - Round number: 20 --------------------------
2026-04-11 21:05:34,867 - Evaluate global model
2026-04-11 21:05:38,131 - Averaged Train Loss: 2.2395
2026-04-11 21:05:38,131 - Test Accurancy: 0.2777
2026-04-11 21:05:40,728 - Averaged Train Loss: 1.9610
2026-04-11 21:05:40,728 - Test Accurancy: 0.3379
2026-04-11 21:05:41,476 - min_max_attack try_count: 19
2026-04-11 21:05:41,476 - min_max_attack lamda: 0.6464862823486328, max_d: 0.9063088297843933
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:05:42,948 - min_max_attack try_count: 19
2026-04-11 21:05:42,948 - min_max_attack lamda: 0.5277347564697266, max_d: 0.6565354466438293
2026-04-11 21:05:42,960 - Round number: 27 --------------------------
2026-04-11 21:05:42,960 - Evaluate global model
2026-04-11 21:05:42,966 - min_max_attack try_count: 19
2026-04-11 21:05:42,966 - min_max_attack lamda: 0.5094432830810547, max_d: 0.6075692772865295
2026-04-11 21:05:42,978 - Round number: 27 --------------------------
2026-04-11 21:05:42,979 - Evaluate global model
2026-04-11 21:05:43,062 - min_max_attack try_count: 19
2026-04-11 21:05:43,062 - min_max_attack lamda: 0.5191898345947266, max_d: 0.6578955054283142
2026-04-11 21:05:43,074 - Round number: 27 --------------------------
2026-04-11 21:05:43,074 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:05:45,924 - FLDetector detect mean clients idx: []
2026-04-11 21:05:45,937 - Round number: 23 --------------------------
2026-04-11 21:05:45,938 - Evaluate global model
2026-04-11 21:05:46,003 - min_max_attack try_count: 19
2026-04-11 21:05:46,003 - min_max_attack lamda: 0.5870342254638672, max_d: 0.8445369601249695
2026-04-11 21:05:46,298 - Averaged Train Loss: 1.9047
2026-04-11 21:05:46,298 - Test Accurancy: 0.3148
2026-04-11 21:05:46,339 - Averaged Train Loss: 1.9506
2026-04-11 21:05:46,339 - Test Accurancy: 0.2958
2026-04-11 21:05:46,491 - Averaged Train Loss: 1.8687
2026-04-11 21:05:46,492 - Test Accurancy: 0.3146
2026-04-11 21:05:47,909 - Multi-krum select clients: [12, 1, 2, 3, 4, 5, 6, 7, 0, 33, 24, 28, 11, 26, 21, 34, 9, 14, 36, 31, 8, 32, 30, 22, 13, 38, 29, 35, 23, 20, 17]
2026-04-11 21:05:47,922 - Round number: 24 --------------------------
2026-04-11 21:05:47,922 - Evaluate global model
2026-04-11 21:05:48,678 - min_max_attack try_count: 19
2026-04-11 21:05:48,678 - min_max_attack lamda: 0.6006908416748047, max_d: 0.8097019195556641
2026-04-11 21:05:50,851 - Averaged Train Loss: 2.1726
2026-04-11 21:05:50,851 - Test Accurancy: 0.2398
2026-04-11 21:05:52,898 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 21:05:52,946 - Round number: 21 --------------------------
2026-04-11 21:05:52,946 - Evaluate global model
2026-04-11 21:05:53,029 - Averaged Train Loss: 2.2575
2026-04-11 21:05:53,030 - Test Accurancy: 0.2860
2026-04-11 21:05:54,591 - min_max_attack try_count: 19
2026-04-11 21:05:54,591 - min_max_attack lamda: 0.5235385894775391, max_d: 0.6212962865829468
2026-04-11 21:05:54,603 - Round number: 28 --------------------------
2026-04-11 21:05:54,603 - Evaluate global model
2026-04-11 21:05:54,651 - min_max_attack try_count: 19
2026-04-11 21:05:54,651 - min_max_attack lamda: 0.5209636688232422, max_d: 0.6443902254104614
2026-04-11 21:05:54,662 - Round number: 28 --------------------------
2026-04-11 21:05:54,663 - Evaluate global model
2026-04-11 21:05:54,818 - min_max_attack try_count: 19
2026-04-11 21:05:54,819 - min_max_attack lamda: 0.5132389068603516, max_d: 0.5979715585708618
2026-04-11 21:05:54,830 - Round number: 28 --------------------------
2026-04-11 21:05:54,830 - Evaluate global model
2026-04-11 21:05:57,761 - Averaged Train Loss: 1.9549
2026-04-11 21:05:57,762 - Test Accurancy: 0.3401
2026-04-11 21:05:58,409 - min_max_attack try_count: 19
2026-04-11 21:05:58,409 - min_max_attack lamda: 0.6191730499267578, max_d: 0.8223752379417419
2026-04-11 21:05:58,815 - Averaged Train Loss: 1.8996
2026-04-11 21:05:58,815 - Test Accurancy: 0.3164
2026-04-11 21:05:58,874 - Averaged Train Loss: 1.9429
2026-04-11 21:05:58,875 - Test Accurancy: 0.2990
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:05:59,004 - Averaged Train Loss: 1.8562
2026-04-11 21:05:59,004 - Test Accurancy: 0.3206
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:06:00,672 - min_max_attack try_count: 19
2026-04-11 21:06:00,672 - min_max_attack lamda: 0.5616092681884766, max_d: 0.8386991024017334
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:06:02,386 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 12, 33, 28, 26, 21, 8, 24, 36, 9, 31, 14, 30, 38, 22, 11, 29, 32, 34, 35, 13, 23, 20, 39]
2026-04-11 21:06:02,399 - Round number: 25 --------------------------
2026-04-11 21:06:02,399 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:06:03,131 - FLDetector detect mean clients idx: []
2026-04-11 21:06:03,147 - Round number: 24 --------------------------
2026-04-11 21:06:03,147 - Evaluate global model
2026-04-11 21:06:06,103 - min_max_attack try_count: 19
2026-04-11 21:06:06,103 - min_max_attack lamda: 0.5908679962158203, max_d: 0.8111152648925781
2026-04-11 21:06:07,289 - min_max_attack try_count: 19
2026-04-11 21:06:07,290 - min_max_attack lamda: 0.5314922332763672, max_d: 0.6569421887397766
2026-04-11 21:06:07,291 - min_max_attack try_count: 19
2026-04-11 21:06:07,292 - min_max_attack lamda: 0.5163478851318359, max_d: 0.6544783115386963
2026-04-11 21:06:07,301 - Round number: 29 --------------------------
2026-04-11 21:06:07,301 - Evaluate global model
2026-04-11 21:06:07,303 - Round number: 29 --------------------------
2026-04-11 21:06:07,303 - Evaluate global model
2026-04-11 21:06:07,393 - min_max_attack try_count: 19
2026-04-11 21:06:07,394 - min_max_attack lamda: 0.5133533477783203, max_d: 0.5875700116157532
2026-04-11 21:06:07,406 - Round number: 29 --------------------------
2026-04-11 21:06:07,406 - Evaluate global model
2026-04-11 21:06:07,489 - Averaged Train Loss: 2.2448
2026-04-11 21:06:07,490 - Test Accurancy: 0.2860
2026-04-11 21:06:07,917 - Averaged Train Loss: 2.1072
2026-04-11 21:06:07,918 - Test Accurancy: 0.2544
2026-04-11 21:06:09,425 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 21:06:09,464 - Round number: 22 --------------------------
2026-04-11 21:06:09,464 - Evaluate global model
2026-04-11 21:06:11,113 - Averaged Train Loss: 1.9352
2026-04-11 21:06:11,113 - Test Accurancy: 0.3019
2026-04-11 21:06:11,152 - Averaged Train Loss: 1.8906
2026-04-11 21:06:11,153 - Test Accurancy: 0.3204
2026-04-11 21:06:11,314 - Averaged Train Loss: 1.8439
2026-04-11 21:06:11,315 - Test Accurancy: 0.3243
2026-04-11 21:06:14,742 - min_max_attack try_count: 19
2026-04-11 21:06:14,742 - min_max_attack lamda: 0.5321216583251953, max_d: 0.7801036238670349
2026-04-11 21:06:15,066 - Averaged Train Loss: 1.9568
2026-04-11 21:06:15,066 - Test Accurancy: 0.3381
2026-04-11 21:06:15,572 - min_max_attack try_count: 19
2026-04-11 21:06:15,572 - min_max_attack lamda: 0.5882167816162109, max_d: 0.7231373190879822
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:06:16,630 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 12, 33, 24, 21, 28, 26, 8, 11, 36, 9, 38, 30, 14, 31, 32, 34, 22, 29, 35, 23, 13, 20, 39]
2026-04-11 21:06:16,642 - Round number: 26 --------------------------
2026-04-11 21:06:16,642 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:06:19,962 - min_max_attack try_count: 19
2026-04-11 21:06:19,962 - min_max_attack lamda: 0.5326557159423828, max_d: 0.6496932506561279
2026-04-11 21:06:19,973 - Round number: 30 --------------------------
2026-04-11 21:06:19,973 - Evaluate global model
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:06:20,086 - min_max_attack try_count: 19
2026-04-11 21:06:20,086 - min_max_attack lamda: 0.5151653289794922, max_d: 0.6249592900276184
2026-04-11 21:06:20,097 - Round number: 30 --------------------------
2026-04-11 21:06:20,097 - Evaluate global model
2026-04-11 21:06:20,257 - min_max_attack try_count: 19
2026-04-11 21:06:20,257 - min_max_attack lamda: 0.5035495758056641, max_d: 0.5983644127845764
2026-04-11 21:06:20,269 - Round number: 30 --------------------------
2026-04-11 21:06:20,269 - Evaluate global model
2026-04-11 21:06:20,980 - Averaged Train Loss: 2.1928
2026-04-11 21:06:20,981 - Test Accurancy: 0.2922
2026-04-11 21:06:21,143 - FLDetector detect mean clients idx: []
2026-04-11 21:06:21,156 - Round number: 25 --------------------------
2026-04-11 21:06:21,156 - Evaluate global model
2026-04-11 21:06:22,301 - min_max_attack try_count: 19
2026-04-11 21:06:22,301 - min_max_attack lamda: 0.5589389801025391, max_d: 0.7823939919471741
2026-04-11 21:06:23,362 - Averaged Train Loss: 1.9316
2026-04-11 21:06:23,363 - Test Accurancy: 0.3026
2026-04-11 21:06:23,467 - Averaged Train Loss: 1.8925
2026-04-11 21:06:23,467 - Test Accurancy: 0.3181
2026-04-11 21:06:23,669 - Averaged Train Loss: 1.8421
2026-04-11 21:06:23,669 - Test Accurancy: 0.3258
2026-04-11 21:06:25,449 - Averaged Train Loss: 2.0687
2026-04-11 21:06:25,449 - Test Accurancy: 0.2619
2026-04-11 21:06:26,288 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-11 21:06:26,346 - Round number: 23 --------------------------
2026-04-11 21:06:26,346 - Evaluate global model
2026-04-11 21:06:28,489 - min_max_attack try_count: 19
2026-04-11 21:06:28,489 - min_max_attack lamda: 0.5418872833251953, max_d: 0.7995032668113708
2026-04-11 21:06:30,464 - Multi-krum select clients: [1, 2, 3, 4, 5, 6, 7, 0, 12, 33, 24, 28, 26, 21, 36, 8, 14, 31, 11, 30, 22, 9, 34, 38, 29, 23, 35, 13, 32, 20, 39]
2026-04-11 21:06:30,475 - Round number: 27 --------------------------
2026-04-11 21:06:30,475 - Evaluate global model
2026-04-11 21:06:31,746 - Averaged Train Loss: 1.9590
2026-04-11 21:06:31,746 - Test Accurancy: 0.3449
2026-04-11 21:06:32,413 - min_max_attack try_count: 19
2026-04-11 21:06:32,413 - min_max_attack lamda: 0.4859447479248047, max_d: 0.6108100414276123
2026-04-11 21:06:32,425 - Round number: 31 --------------------------
2026-04-11 21:06:32,425 - Evaluate global model
2026-04-11 21:06:32,586 - min_max_attack try_count: 19
2026-04-11 21:06:32,586 - min_max_attack lamda: 0.49368858337402344, max_d: 0.6105811595916748
2026-04-11 21:06:32,598 - Round number: 31 --------------------------
2026-04-11 21:06:32,598 - Evaluate global model
2026-04-11 21:06:32,799 - min_max_attack try_count: 19
2026-04-11 21:06:32,799 - min_max_attack lamda: 0.5102252960205078, max_d: 0.5790021419525146
2026-04-11 21:06:32,811 - Round number: 31 --------------------------
2026-04-11 21:06:32,811 - Evaluate global model
2026-04-11 21:06:34,139 - min_max_attack try_count: 19
2026-04-11 21:06:34,139 - min_max_attack lamda: 0.5469226837158203, max_d: 0.6743107438087463
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:06:34,671 - Averaged Train Loss: 2.1924
2026-04-11 21:06:34,671 - Test Accurancy: 0.2942
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
/root/anaconda3/lib/python3.11/site-packages/sklearn/cluster/_kmeans.py:870: FutureWarning: The default value of `n_init` will change from 10 to 'auto' in 1.4. Set the value of `n_init` explicitly to suppress the warning
  warnings.warn(
2026-04-11 21:06:35,920 - Averaged Train Loss: 1.8939
2026-04-11 21:06:35,921 - Test Accurancy: 0.3196
2026-04-11 21:06:36,106 - Averaged Train Loss: 1.8438
2026-04-11 21:06:36,107 - Test Accurancy: 0.3259
