nohup: 忽略输入
Running: filter=avg, mp=CAMP_clipping_v2
2026-04-12 00:01:20,329 - Round number: 14 --------------------------
2026-04-12 00:01:20,329 - Evaluate global model
2026-04-12 00:01:20,342 - Averaged Train Loss: 1.6622
2026-04-12 00:01:20,343 - Test Accurancy: 0.4126
2026-04-12 00:01:20,741 - Averaged Train Loss: 1.8895
2026-04-12 00:01:20,741 - Test Accurancy: 0.3421
2026-04-12 00:01:21,054 - Averaged Train Loss: 1.6186
2026-04-12 00:01:21,054 - Test Accurancy: 0.4226
2026-04-12 00:01:25,388 - Averaged Train Loss: 1.6120
2026-04-12 00:01:25,389 - Test Accurancy: 0.4298
2026-04-12 00:01:28,574 - Round number: 18 --------------------------
2026-04-12 00:01:28,574 - Evaluate global model
2026-04-12 00:01:28,934 - Round number: 18 --------------------------
2026-04-12 00:01:28,934 - Evaluate global model
2026-04-12 00:01:29,631 - Round number: 18 --------------------------
2026-04-12 00:01:29,631 - Evaluate global model
2026-04-12 00:01:31,659 - Averaged Train Loss: 1.6116
2026-04-12 00:01:31,659 - Test Accurancy: 0.4251
2026-04-12 00:01:31,829 - Averaged Train Loss: 1.6486
2026-04-12 00:01:31,829 - Test Accurancy: 0.4119
2026-04-12 00:01:32,324 - Averaged Train Loss: 1.6005
2026-04-12 00:01:32,324 - Test Accurancy: 0.4270
2026-04-12 00:01:34,132 - Multi-krum select clients: [24, 28, 26, 29, 33, 12, 8, 22, 13, 34, 11, 35, 31, 21, 36, 14, 23, 38, 9, 37, 17, 39, 10, 32, 30, 18, 20, 27, 15, 16, 25]
2026-04-12 00:01:34,144 - Round number: 15 --------------------------
2026-04-12 00:01:34,144 - Evaluate global model
2026-04-12 00:01:34,326 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:01:34,365 - Round number: 12 --------------------------
2026-04-12 00:01:34,365 - Evaluate global model
2026-04-12 00:01:38,275 - Round number: 19 --------------------------
2026-04-12 00:01:38,275 - Evaluate global model
2026-04-12 00:01:38,476 - Averaged Train Loss: 1.5947
2026-04-12 00:01:38,476 - Test Accurancy: 0.4318
2026-04-12 00:01:38,502 - Round number: 19 --------------------------
2026-04-12 00:01:38,502 - Evaluate global model
2026-04-12 00:01:38,691 - Averaged Train Loss: 1.8534
2026-04-12 00:01:38,691 - Test Accurancy: 0.3511
2026-04-12 00:01:39,093 - Round number: 19 --------------------------
2026-04-12 00:01:39,093 - Evaluate global model
2026-04-12 00:01:42,050 - Averaged Train Loss: 1.5989
2026-04-12 00:01:42,051 - Test Accurancy: 0.4272
2026-04-12 00:01:42,368 - Averaged Train Loss: 1.6349
2026-04-12 00:01:42,368 - Test Accurancy: 0.4167
2026-04-12 00:01:43,108 - Averaged Train Loss: 1.5892
2026-04-12 00:01:43,108 - Test Accurancy: 0.4284
2026-04-12 00:01:48,052 - Multi-krum select clients: [24, 28, 8, 26, 11, 33, 29, 21, 22, 12, 34, 13, 36, 35, 14, 38, 23, 31, 32, 9, 37, 17, 20, 39, 10, 18, 30, 15, 27, 25, 16]
2026-04-12 00:01:48,063 - Round number: 16 --------------------------
2026-04-12 00:01:48,064 - Evaluate global model
2026-04-12 00:01:49,482 - Round number: 20 --------------------------
2026-04-12 00:01:49,482 - Evaluate global model
2026-04-12 00:01:49,732 - Round number: 20 --------------------------
2026-04-12 00:01:49,732 - Evaluate global model
2026-04-12 00:01:50,122 - Round number: 20 --------------------------
2026-04-12 00:01:50,122 - Evaluate global model
2026-04-12 00:01:50,686 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:01:50,710 - Round number: 13 --------------------------
2026-04-12 00:01:50,710 - Evaluate global model
2026-04-12 00:01:50,908 - Averaged Train Loss: 1.5571
2026-04-12 00:01:50,909 - Test Accurancy: 0.4447
2026-04-12 00:01:51,932 - Averaged Train Loss: 1.5814
2026-04-12 00:01:51,932 - Test Accurancy: 0.4303
2026-04-12 00:01:52,256 - Averaged Train Loss: 1.6206
2026-04-12 00:01:52,256 - Test Accurancy: 0.4225
2026-04-12 00:01:52,812 - Averaged Train Loss: 1.5743
2026-04-12 00:01:52,812 - Test Accurancy: 0.4324
2026-04-12 00:01:54,534 - Averaged Train Loss: 1.8044
2026-04-12 00:01:54,534 - Test Accurancy: 0.3646
2026-04-12 00:02:00,546 - Round number: 21 --------------------------
2026-04-12 00:02:00,546 - Evaluate global model
2026-04-12 00:02:00,922 - Round number: 21 --------------------------
2026-04-12 00:02:00,923 - Evaluate global model
2026-04-12 00:02:01,337 - Round number: 21 --------------------------
2026-04-12 00:02:01,337 - Evaluate global model
2026-04-12 00:02:01,634 - Multi-krum select clients: [24, 28, 11, 29, 26, 8, 12, 22, 34, 35, 33, 13, 36, 21, 31, 23, 14, 38, 32, 9, 10, 20, 15, 37, 17, 18, 39, 25, 30, 16, 19]
2026-04-12 00:02:01,646 - Round number: 17 --------------------------
2026-04-12 00:02:01,646 - Evaluate global model
2026-04-12 00:02:03,097 - Averaged Train Loss: 1.5639
2026-04-12 00:02:03,097 - Test Accurancy: 0.4378
2026-04-12 00:02:03,354 - Averaged Train Loss: 1.5932
2026-04-12 00:02:03,354 - Test Accurancy: 0.4325
2026-04-12 00:02:03,792 - Averaged Train Loss: 1.5477
2026-04-12 00:02:03,792 - Test Accurancy: 0.4448
2026-04-12 00:02:04,261 - Averaged Train Loss: 1.5582
2026-04-12 00:02:04,262 - Test Accurancy: 0.4409
2026-04-12 00:02:08,583 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:02:08,632 - Round number: 14 --------------------------
2026-04-12 00:02:08,632 - Evaluate global model
2026-04-12 00:02:10,499 - Round number: 22 --------------------------
2026-04-12 00:02:10,500 - Evaluate global model
2026-04-12 00:02:10,909 - Round number: 22 --------------------------
2026-04-12 00:02:10,909 - Evaluate global model
2026-04-12 00:02:11,378 - Round number: 22 --------------------------
2026-04-12 00:02:11,378 - Evaluate global model
2026-04-12 00:02:12,308 - Averaged Train Loss: 1.7930
2026-04-12 00:02:12,308 - Test Accurancy: 0.3668
2026-04-12 00:02:13,048 - Multi-krum select clients: [24, 28, 11, 8, 12, 26, 33, 29, 22, 35, 34, 13, 36, 23, 21, 31, 14, 38, 9, 32, 18, 30, 17, 10, 37, 39, 15, 20, 25, 27, 16]
2026-04-12 00:02:13,059 - Round number: 18 --------------------------
2026-04-12 00:02:13,059 - Evaluate global model
2026-04-12 00:02:13,120 - Averaged Train Loss: 1.5345
2026-04-12 00:02:13,120 - Test Accurancy: 0.4488
2026-04-12 00:02:13,495 - Averaged Train Loss: 1.5717
2026-04-12 00:02:13,495 - Test Accurancy: 0.4380
2026-04-12 00:02:14,148 - Averaged Train Loss: 1.5229
2026-04-12 00:02:14,148 - Test Accurancy: 0.4535
2026-04-12 00:02:18,175 - Averaged Train Loss: 1.5221
2026-04-12 00:02:18,175 - Test Accurancy: 0.4539
2026-04-12 00:02:21,433 - Round number: 23 --------------------------
2026-04-12 00:02:21,433 - Evaluate global model
2026-04-12 00:02:21,872 - Round number: 23 --------------------------
2026-04-12 00:02:21,872 - Evaluate global model
2026-04-12 00:02:22,364 - Round number: 23 --------------------------
2026-04-12 00:02:22,365 - Evaluate global model
2026-04-12 00:02:24,366 - Averaged Train Loss: 1.5244
2026-04-12 00:02:24,366 - Test Accurancy: 0.4523
2026-04-12 00:02:24,611 - Averaged Train Loss: 1.5637
2026-04-12 00:02:24,611 - Test Accurancy: 0.4400
2026-04-12 00:02:24,973 - Averaged Train Loss: 1.5160
2026-04-12 00:02:24,973 - Test Accurancy: 0.4541
2026-04-12 00:02:24,989 - Flame select clients: [0, 4, 6, 7, 8, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:02:25,024 - Round number: 15 --------------------------
2026-04-12 00:02:25,024 - Evaluate global model
2026-04-12 00:02:26,759 - Multi-krum select clients: [24, 28, 26, 12, 33, 8, 29, 22, 11, 35, 13, 21, 31, 34, 36, 23, 38, 14, 9, 32, 30, 39, 37, 18, 20, 15, 17, 25, 16, 10, 27]
2026-04-12 00:02:26,771 - Round number: 19 --------------------------
2026-04-12 00:02:26,771 - Evaluate global model
2026-04-12 00:02:29,536 - Averaged Train Loss: 1.7610
2026-04-12 00:02:29,537 - Test Accurancy: 0.3832
2026-04-12 00:02:31,315 - Round number: 24 --------------------------
2026-04-12 00:02:31,315 - Evaluate global model
2026-04-12 00:02:31,535 - Averaged Train Loss: 1.5097
2026-04-12 00:02:31,536 - Test Accurancy: 0.4590
2026-04-12 00:02:31,756 - Round number: 24 --------------------------
2026-04-12 00:02:31,756 - Evaluate global model
2026-04-12 00:02:32,248 - Round number: 24 --------------------------
2026-04-12 00:02:32,249 - Evaluate global model
2026-04-12 00:02:35,223 - Averaged Train Loss: 1.5070
2026-04-12 00:02:35,224 - Test Accurancy: 0.4559
2026-04-12 00:02:35,629 - Averaged Train Loss: 1.5451
2026-04-12 00:02:35,630 - Test Accurancy: 0.4462
2026-04-12 00:02:36,267 - Averaged Train Loss: 1.4990
2026-04-12 00:02:36,267 - Test Accurancy: 0.4583
2026-04-12 00:02:40,789 - Multi-krum select clients: [24, 28, 26, 11, 12, 8, 29, 33, 22, 21, 13, 35, 34, 14, 31, 36, 32, 23, 38, 9, 17, 37, 20, 30, 39, 15, 10, 18, 16, 25, 27]
2026-04-12 00:02:40,801 - Round number: 20 --------------------------
2026-04-12 00:02:40,801 - Evaluate global model
2026-04-12 00:02:42,266 - Round number: 25 --------------------------
2026-04-12 00:02:42,267 - Evaluate global model
2026-04-12 00:02:42,454 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:02:42,490 - Round number: 16 --------------------------
2026-04-12 00:02:42,490 - Evaluate global model
2026-04-12 00:02:42,581 - Round number: 25 --------------------------
2026-04-12 00:02:42,581 - Evaluate global model
2026-04-12 00:02:42,982 - Round number: 25 --------------------------
2026-04-12 00:02:42,982 - Evaluate global model
2026-04-12 00:02:43,852 - Averaged Train Loss: 1.4948
2026-04-12 00:02:43,852 - Test Accurancy: 0.4621
2026-04-12 00:02:44,824 - Averaged Train Loss: 1.5071
2026-04-12 00:02:44,824 - Test Accurancy: 0.4565
2026-04-12 00:02:45,060 - Averaged Train Loss: 1.7485
2026-04-12 00:02:45,060 - Test Accurancy: 0.3863
2026-04-12 00:02:45,179 - Averaged Train Loss: 1.5403
2026-04-12 00:02:45,179 - Test Accurancy: 0.4486
2026-04-12 00:02:45,871 - Averaged Train Loss: 1.4997
2026-04-12 00:02:45,871 - Test Accurancy: 0.4605
2026-04-12 00:02:53,826 - Round number: 26 --------------------------
2026-04-12 00:02:53,826 - Evaluate global model
2026-04-12 00:02:54,161 - Round number: 26 --------------------------
2026-04-12 00:02:54,161 - Evaluate global model
2026-04-12 00:02:54,499 - Round number: 26 --------------------------
2026-04-12 00:02:54,499 - Evaluate global model
2026-04-12 00:02:54,606 - Multi-krum select clients: [24, 28, 26, 11, 12, 22, 8, 29, 13, 35, 34, 33, 36, 23, 21, 38, 14, 32, 31, 30, 9, 10, 37, 18, 17, 20, 15, 16, 25, 39, 27]
2026-04-12 00:02:54,618 - Round number: 21 --------------------------
2026-04-12 00:02:54,618 - Evaluate global model
2026-04-12 00:02:55,923 - Averaged Train Loss: 1.4916
2026-04-12 00:02:55,923 - Test Accurancy: 0.4596
2026-04-12 00:02:56,167 - Averaged Train Loss: 1.5188
2026-04-12 00:02:56,167 - Test Accurancy: 0.4560
2026-04-12 00:02:56,666 - Averaged Train Loss: 1.4785
2026-04-12 00:02:56,666 - Test Accurancy: 0.4652
2026-04-12 00:02:56,931 - Averaged Train Loss: 1.4768
2026-04-12 00:02:56,931 - Test Accurancy: 0.4686
2026-04-12 00:02:58,222 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:02:58,273 - Round number: 17 --------------------------
2026-04-12 00:02:58,274 - Evaluate global model
2026-04-12 00:03:03,716 - Averaged Train Loss: 1.7338
2026-04-12 00:03:03,716 - Test Accurancy: 0.3873
2026-04-12 00:03:03,756 - Round number: 27 --------------------------
2026-04-12 00:03:03,757 - Evaluate global model
2026-04-12 00:03:04,185 - Round number: 27 --------------------------
2026-04-12 00:03:04,185 - Evaluate global model
2026-04-12 00:03:04,804 - Round number: 27 --------------------------
2026-04-12 00:03:04,804 - Evaluate global model
2026-04-12 00:03:06,820 - Multi-krum select clients: [28, 24, 26, 11, 12, 8, 29, 33, 21, 35, 22, 23, 13, 34, 31, 36, 14, 38, 32, 37, 9, 17, 30, 10, 20, 18, 16, 15, 39, 25, 27]
2026-04-12 00:03:06,832 - Round number: 22 --------------------------
2026-04-12 00:03:06,832 - Evaluate global model
2026-04-12 00:03:06,837 - Averaged Train Loss: 1.4741
2026-04-12 00:03:06,838 - Test Accurancy: 0.4670
2026-04-12 00:03:07,136 - Averaged Train Loss: 1.5093
2026-04-12 00:03:07,136 - Test Accurancy: 0.4563
2026-04-12 00:03:07,799 - Averaged Train Loss: 1.4666
2026-04-12 00:03:07,799 - Test Accurancy: 0.4695
2026-04-12 00:03:11,523 - Averaged Train Loss: 1.4485
2026-04-12 00:03:11,523 - Test Accurancy: 0.4765
2026-04-12 00:03:14,560 - Round number: 28 --------------------------
2026-04-12 00:03:14,561 - Evaluate global model
2026-04-12 00:03:14,892 - Round number: 28 --------------------------
2026-04-12 00:03:14,892 - Evaluate global model
2026-04-12 00:03:15,389 - Round number: 28 --------------------------
2026-04-12 00:03:15,390 - Evaluate global model
2026-04-12 00:03:15,987 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:03:16,022 - Round number: 18 --------------------------
2026-04-12 00:03:16,022 - Evaluate global model
2026-04-12 00:03:17,547 - Averaged Train Loss: 1.4670
2026-04-12 00:03:17,548 - Test Accurancy: 0.4705
2026-04-12 00:03:17,728 - Averaged Train Loss: 1.5005
2026-04-12 00:03:17,728 - Test Accurancy: 0.4626
2026-04-12 00:03:18,249 - Averaged Train Loss: 1.4592
2026-04-12 00:03:18,249 - Test Accurancy: 0.4721
2026-04-12 00:03:19,230 - Averaged Train Loss: 1.7131
2026-04-12 00:03:19,230 - Test Accurancy: 0.3924
2026-04-12 00:03:20,042 - Multi-krum select clients: [24, 28, 11, 26, 8, 12, 33, 29, 13, 21, 22, 34, 31, 23, 35, 38, 36, 14, 9, 30, 37, 20, 39, 15, 10, 18, 17, 32, 16, 25, 27]
2026-04-12 00:03:20,053 - Round number: 23 --------------------------
2026-04-12 00:03:20,054 - Evaluate global model
2026-04-12 00:03:25,231 - Round number: 29 --------------------------
2026-04-12 00:03:25,231 - Evaluate global model
2026-04-12 00:03:25,484 - Averaged Train Loss: 1.4437
2026-04-12 00:03:25,484 - Test Accurancy: 0.4783
2026-04-12 00:03:25,486 - Round number: 29 --------------------------
2026-04-12 00:03:25,486 - Evaluate global model
2026-04-12 00:03:26,164 - Round number: 29 --------------------------
2026-04-12 00:03:26,164 - Evaluate global model
2026-04-12 00:03:28,481 - Averaged Train Loss: 1.4504
2026-04-12 00:03:28,481 - Test Accurancy: 0.4765
2026-04-12 00:03:28,683 - Averaged Train Loss: 1.4889
2026-04-12 00:03:28,683 - Test Accurancy: 0.4635
2026-04-12 00:03:29,271 - Averaged Train Loss: 1.4436
2026-04-12 00:03:29,272 - Test Accurancy: 0.4788
2026-04-12 00:03:32,664 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 24, 26, 28, 29, 30, 31, 32, 33, 34, 36, 38]
2026-04-12 00:03:32,698 - Round number: 19 --------------------------
2026-04-12 00:03:32,699 - Evaluate global model
2026-04-12 00:03:34,160 - Multi-krum select clients: [24, 28, 11, 26, 12, 33, 8, 29, 34, 13, 35, 22, 21, 32, 9, 14, 36, 38, 23, 31, 20, 30, 15, 17, 18, 37, 10, 39, 16, 25, 27]
2026-04-12 00:03:34,172 - Round number: 24 --------------------------
2026-04-12 00:03:34,172 - Evaluate global model
2026-04-12 00:03:35,586 - Round number: 30 --------------------------
2026-04-12 00:03:35,587 - Evaluate global model
2026-04-12 00:03:35,783 - Round number: 30 --------------------------
2026-04-12 00:03:35,784 - Evaluate global model
2026-04-12 00:03:36,152 - Round number: 30 --------------------------
2026-04-12 00:03:36,152 - Evaluate global model
2026-04-12 00:03:36,403 - Averaged Train Loss: 1.6909
2026-04-12 00:03:36,404 - Test Accurancy: 0.4055
2026-04-12 00:03:37,453 - Averaged Train Loss: 1.4244
2026-04-12 00:03:37,454 - Test Accurancy: 0.4849
2026-04-12 00:03:38,652 - Averaged Train Loss: 1.4473
2026-04-12 00:03:38,652 - Test Accurancy: 0.4762
2026-04-12 00:03:38,941 - Averaged Train Loss: 1.4835
2026-04-12 00:03:38,941 - Test Accurancy: 0.4643
2026-04-12 00:03:39,641 - Averaged Train Loss: 1.4403
2026-04-12 00:03:39,641 - Test Accurancy: 0.4785
2026-04-12 00:03:46,868 - Round number: 31 --------------------------
2026-04-12 00:03:46,869 - Evaluate global model
2026-04-12 00:03:47,070 - Round number: 31 --------------------------
2026-04-12 00:03:47,070 - Evaluate global model
2026-04-12 00:03:47,439 - Round number: 31 --------------------------
2026-04-12 00:03:47,439 - Evaluate global model
2026-04-12 00:03:47,564 - Multi-krum select clients: [28, 24, 26, 11, 29, 12, 8, 35, 33, 13, 22, 34, 21, 23, 32, 31, 36, 14, 38, 37, 9, 15, 30, 20, 39, 10, 18, 17, 16, 25, 27]
2026-04-12 00:03:47,591 - Round number: 25 --------------------------
2026-04-12 00:03:47,591 - Evaluate global model
2026-04-12 00:03:48,219 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:03:48,245 - Round number: 20 --------------------------
2026-04-12 00:03:48,245 - Evaluate global model
2026-04-12 00:03:48,900 - Averaged Train Loss: 1.4413
2026-04-12 00:03:48,900 - Test Accurancy: 0.4780
2026-04-12 00:03:49,127 - Averaged Train Loss: 1.4757
2026-04-12 00:03:49,127 - Test Accurancy: 0.4687
2026-04-12 00:03:49,744 - Averaged Train Loss: 1.4309
2026-04-12 00:03:49,744 - Test Accurancy: 0.4836
2026-04-12 00:03:50,480 - Averaged Train Loss: 1.4294
2026-04-12 00:03:50,480 - Test Accurancy: 0.4827
2026-04-12 00:03:51,958 - Averaged Train Loss: 1.6624
2026-04-12 00:03:51,958 - Test Accurancy: 0.4070
2026-04-12 00:03:57,443 - Round number: 32 --------------------------
2026-04-12 00:03:57,444 - Evaluate global model
2026-04-12 00:03:57,860 - Round number: 32 --------------------------
2026-04-12 00:03:57,860 - Evaluate global model
2026-04-12 00:03:58,577 - Round number: 32 --------------------------
2026-04-12 00:03:58,577 - Evaluate global model
2026-04-12 00:04:00,436 - Averaged Train Loss: 1.4235
2026-04-12 00:04:00,436 - Test Accurancy: 0.4859
2026-04-12 00:04:00,512 - Multi-krum select clients: [24, 28, 11, 26, 8, 12, 29, 21, 34, 35, 13, 22, 23, 38, 33, 31, 14, 32, 36, 30, 9, 20, 18, 37, 39, 10, 17, 15, 16, 25, 27]
2026-04-12 00:04:00,523 - Round number: 26 --------------------------
2026-04-12 00:04:00,524 - Evaluate global model
2026-04-12 00:04:00,636 - Averaged Train Loss: 1.4615
2026-04-12 00:04:00,636 - Test Accurancy: 0.4737
2026-04-12 00:04:01,198 - Averaged Train Loss: 1.4177
2026-04-12 00:04:01,198 - Test Accurancy: 0.4873
2026-04-12 00:04:04,380 - Averaged Train Loss: 1.4090
2026-04-12 00:04:04,380 - Test Accurancy: 0.4878
2026-04-12 00:04:04,746 - Flame select clients: [0, 4, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:04:04,794 - Round number: 21 --------------------------
2026-04-12 00:04:04,794 - Evaluate global model
2026-04-12 00:04:07,552 - Round number: 33 --------------------------
2026-04-12 00:04:07,552 - Evaluate global model
2026-04-12 00:04:07,894 - Round number: 33 --------------------------
2026-04-12 00:04:07,894 - Evaluate global model
2026-04-12 00:04:08,465 - Round number: 33 --------------------------
2026-04-12 00:04:08,465 - Evaluate global model
2026-04-12 00:04:09,142 - Averaged Train Loss: 1.6345
2026-04-12 00:04:09,143 - Test Accurancy: 0.4190
2026-04-12 00:04:11,031 - Averaged Train Loss: 1.4157
2026-04-12 00:04:11,032 - Test Accurancy: 0.4890
2026-04-12 00:04:11,336 - Averaged Train Loss: 1.4549
2026-04-12 00:04:11,337 - Test Accurancy: 0.4763
2026-04-12 00:04:11,941 - Averaged Train Loss: 1.4096
2026-04-12 00:04:11,941 - Test Accurancy: 0.4893
2026-04-12 00:04:13,798 - Multi-krum select clients: [24, 28, 26, 11, 29, 12, 8, 22, 33, 35, 34, 21, 13, 23, 36, 14, 32, 31, 38, 30, 15, 9, 10, 20, 17, 25, 37, 18, 16, 39, 27]
2026-04-12 00:04:13,809 - Round number: 27 --------------------------
2026-04-12 00:04:13,809 - Evaluate global model
2026-04-12 00:04:18,454 - Averaged Train Loss: 1.3932
2026-04-12 00:04:18,454 - Test Accurancy: 0.4946
2026-04-12 00:04:18,538 - Round number: 34 --------------------------
2026-04-12 00:04:18,538 - Evaluate global model
2026-04-12 00:04:18,895 - Round number: 34 --------------------------
2026-04-12 00:04:18,895 - Evaluate global model
2026-04-12 00:04:19,403 - Round number: 34 --------------------------
2026-04-12 00:04:19,403 - Evaluate global model
2026-04-12 00:04:21,259 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:04:21,289 - Round number: 22 --------------------------
2026-04-12 00:04:21,289 - Evaluate global model
2026-04-12 00:04:21,424 - Averaged Train Loss: 1.4069
2026-04-12 00:04:21,424 - Test Accurancy: 0.4893
2026-04-12 00:04:21,707 - Averaged Train Loss: 1.4432
2026-04-12 00:04:21,707 - Test Accurancy: 0.4788
2026-04-12 00:04:22,249 - Averaged Train Loss: 1.3989
2026-04-12 00:04:22,250 - Test Accurancy: 0.4918
2026-04-12 00:04:25,836 - Averaged Train Loss: 1.6247
2026-04-12 00:04:25,836 - Test Accurancy: 0.4239
2026-04-12 00:04:27,577 - Multi-krum select clients: [24, 28, 11, 26, 8, 29, 12, 22, 35, 33, 34, 21, 13, 32, 23, 14, 36, 31, 15, 17, 10, 9, 30, 38, 18, 37, 20, 39, 16, 25, 27]
2026-04-12 00:04:27,589 - Round number: 28 --------------------------
2026-04-12 00:04:27,589 - Evaluate global model
2026-04-12 00:04:29,011 - Round number: 35 --------------------------
2026-04-12 00:04:29,011 - Evaluate global model
2026-04-12 00:04:29,340 - Round number: 35 --------------------------
2026-04-12 00:04:29,340 - Evaluate global model
2026-04-12 00:04:29,782 - Round number: 35 --------------------------
2026-04-12 00:04:29,782 - Evaluate global model
2026-04-12 00:04:31,314 - Averaged Train Loss: 1.3885
2026-04-12 00:04:31,314 - Test Accurancy: 0.4974
2026-04-12 00:04:32,203 - Averaged Train Loss: 1.4106
2026-04-12 00:04:32,203 - Test Accurancy: 0.4872
2026-04-12 00:04:32,503 - Averaged Train Loss: 1.4484
2026-04-12 00:04:32,504 - Test Accurancy: 0.4779
2026-04-12 00:04:32,972 - Averaged Train Loss: 1.4029
2026-04-12 00:04:32,972 - Test Accurancy: 0.4913
2026-04-12 00:04:38,971 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 20, 21, 22, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:04:39,004 - Round number: 23 --------------------------
2026-04-12 00:04:39,004 - Evaluate global model
2026-04-12 00:04:39,828 - Round number: 36 --------------------------
2026-04-12 00:04:39,828 - Evaluate global model
2026-04-12 00:04:40,103 - Round number: 36 --------------------------
2026-04-12 00:04:40,103 - Evaluate global model
2026-04-12 00:04:40,373 - Round number: 36 --------------------------
2026-04-12 00:04:40,373 - Evaluate global model
2026-04-12 00:04:40,912 - Multi-krum select clients: [24, 28, 11, 12, 26, 29, 8, 33, 13, 35, 22, 34, 21, 23, 14, 38, 32, 31, 36, 30, 9, 20, 10, 17, 37, 15, 18, 25, 16, 39, 27]
2026-04-12 00:04:40,923 - Round number: 29 --------------------------
2026-04-12 00:04:40,923 - Evaluate global model
2026-04-12 00:04:41,528 - Averaged Train Loss: 1.6187
2026-04-12 00:04:41,529 - Test Accurancy: 0.4260
2026-04-12 00:04:42,164 - Averaged Train Loss: 1.3959
2026-04-12 00:04:42,164 - Test Accurancy: 0.4938
2026-04-12 00:04:42,466 - Averaged Train Loss: 1.4349
2026-04-12 00:04:42,466 - Test Accurancy: 0.4832
2026-04-12 00:04:42,978 - Averaged Train Loss: 1.3870
2026-04-12 00:04:42,978 - Test Accurancy: 0.4965
2026-04-12 00:04:44,621 - Averaged Train Loss: 1.3718
2026-04-12 00:04:44,622 - Test Accurancy: 0.5016
2026-04-12 00:04:50,825 - Round number: 37 --------------------------
2026-04-12 00:04:50,825 - Evaluate global model
2026-04-12 00:04:51,178 - Round number: 37 --------------------------
2026-04-12 00:04:51,178 - Evaluate global model
2026-04-12 00:04:51,573 - Round number: 37 --------------------------
2026-04-12 00:04:51,573 - Evaluate global model
2026-04-12 00:04:53,260 - Averaged Train Loss: 1.3976
2026-04-12 00:04:53,261 - Test Accurancy: 0.4932
2026-04-12 00:04:53,463 - Flame select clients: [0, 6, 7, 8, 9, 11, 12, 13, 14, 21, 22, 23, 24, 26, 28, 29, 31, 33, 34, 36, 38]
2026-04-12 00:04:53,471 - Multi-krum select clients: [24, 28, 26, 12, 8, 29, 22, 35, 13, 33, 21, 14, 34, 11, 38, 9, 23, 32, 31, 36, 10, 37, 20, 17, 39, 15, 18, 30, 25, 16, 27]
2026-04-12 00:04:53,476 - Averaged Train Loss: 1.4372
2026-04-12 00:04:53,476 - Test Accurancy: 0.4808
2026-04-12 00:04:53,483 - Round number: 30 --------------------------
2026-04-12 00:04:53,483 - Evaluate global model
2026-04-12 00:04:53,491 - Round number: 24 --------------------------
2026-04-12 00:04:53,491 - Evaluate global model
2026-04-12 00:04:53,947 - Averaged Train Loss: 1.3893
2026-04-12 00:04:53,947 - Test Accurancy: 0.4954
2026-04-12 00:04:57,875 - Averaged Train Loss: 1.3659
2026-04-12 00:04:57,875 - Test Accurancy: 0.5036
2026-04-12 00:04:58,007 - Averaged Train Loss: 1.5938
2026-04-12 00:04:58,007 - Test Accurancy: 0.4305
2026-04-12 00:05:00,862 - Round number: 38 --------------------------
2026-04-12 00:05:00,863 - Evaluate global model
2026-04-12 00:05:01,279 - Round number: 38 --------------------------
2026-04-12 00:05:01,279 - Evaluate global model
2026-04-12 00:05:01,852 - Round number: 38 --------------------------
2026-04-12 00:05:01,852 - Evaluate global model
2026-04-12 00:05:04,766 - Averaged Train Loss: 1.3860
2026-04-12 00:05:04,766 - Test Accurancy: 0.4974
2026-04-12 00:05:05,111 - Averaged Train Loss: 1.4249
2026-04-12 00:05:05,111 - Test Accurancy: 0.4842
2026-04-12 00:05:05,475 - Averaged Train Loss: 1.3773
2026-04-12 00:05:05,475 - Test Accurancy: 0.4974
