nohup: 忽略输入
=== Starting none ===
Running: filter=avg, mp=none
2026-04-15 16:44:50,973 - Round number: 15 --------------------------
2026-04-15 16:44:50,973 - Evaluate global model
2026-04-15 16:44:51,296 - [trmean] attacker trim ratios: []
2026-04-15 16:44:51,304 - Round number: 15 --------------------------
2026-04-15 16:44:51,304 - Evaluate global model
2026-04-15 16:44:51,732 - Flame select clients: [0, 1, 3, 4, 8, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:44:51,747 - Round number: 13 --------------------------
2026-04-15 16:44:51,747 - Evaluate global model
2026-04-15 16:44:51,799 - Averaged Train Loss: 0.6044
2026-04-15 16:44:51,799 - Test Accurancy: 0.7726
2026-04-15 16:44:52,018 - Averaged Train Loss: 0.6232
2026-04-15 16:44:52,018 - Test Accurancy: 0.7657
2026-04-15 16:44:52,145 - Averaged Train Loss: 0.5926
2026-04-15 16:44:52,145 - Test Accurancy: 0.7768
2026-04-15 16:44:52,755 - Averaged Train Loss: 0.6132
2026-04-15 16:44:52,755 - Test Accurancy: 0.7681
2026-04-15 16:44:53,265 - Averaged Train Loss: 0.6263
2026-04-15 16:44:53,265 - Test Accurancy: 0.7614
2026-04-15 16:44:56,030 - Round number: 16 --------------------------
2026-04-15 16:44:56,031 - Evaluate global model
2026-04-15 16:44:56,108 - Round number: 16 --------------------------
2026-04-15 16:44:56,108 - Evaluate global model
2026-04-15 16:44:56,184 - Multi-krum select clients: [0, 32, 21, 15, 24, 39, 37, 14, 29, 34, 30, 13, 16, 1, 11, 38, 20, 19, 8, 10, 26, 2, 9, 33, 4, 12, 35, 17, 6, 7, 28, 3, 36, 18, 22, 25, 31, 5, 23]
2026-04-15 16:44:56,193 - Round number: 15 --------------------------
2026-04-15 16:44:56,193 - Evaluate global model
2026-04-15 16:44:56,722 - [trmean] attacker trim ratios: []
2026-04-15 16:44:56,728 - Round number: 16 --------------------------
2026-04-15 16:44:56,728 - Evaluate global model
2026-04-15 16:44:57,351 - Averaged Train Loss: 0.5854
2026-04-15 16:44:57,351 - Test Accurancy: 0.7807
2026-04-15 16:44:57,429 - Averaged Train Loss: 0.6126
2026-04-15 16:44:57,430 - Test Accurancy: 0.7709
2026-04-15 16:44:57,588 - Averaged Train Loss: 0.5962
2026-04-15 16:44:57,589 - Test Accurancy: 0.7739
2026-04-15 16:44:57,970 - Flame select clients: [0, 1, 3, 7, 8, 9, 11, 12, 13, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:44:57,999 - Round number: 14 --------------------------
2026-04-15 16:44:58,000 - Evaluate global model
2026-04-15 16:44:58,322 - Averaged Train Loss: 0.6044
2026-04-15 16:44:58,323 - Test Accurancy: 0.7737
2026-04-15 16:44:59,680 - Averaged Train Loss: 0.6111
2026-04-15 16:44:59,681 - Test Accurancy: 0.7671
2026-04-15 16:45:01,518 - Round number: 17 --------------------------
2026-04-15 16:45:01,518 - Evaluate global model
2026-04-15 16:45:01,586 - Round number: 17 --------------------------
2026-04-15 16:45:01,586 - Evaluate global model
2026-04-15 16:45:02,124 - Multi-krum select clients: [0, 32, 15, 24, 29, 34, 21, 37, 39, 13, 30, 14, 1, 26, 19, 11, 20, 10, 2, 8, 33, 16, 9, 4, 12, 35, 7, 3, 28, 38, 6, 17, 36, 31, 25, 22, 18, 5, 23]
2026-04-15 16:45:02,132 - Round number: 16 --------------------------
2026-04-15 16:45:02,132 - Evaluate global model
2026-04-15 16:45:02,508 - [trmean] attacker trim ratios: []
2026-04-15 16:45:02,516 - Round number: 17 --------------------------
2026-04-15 16:45:02,516 - Evaluate global model
2026-04-15 16:45:02,941 - Averaged Train Loss: 0.5727
2026-04-15 16:45:02,942 - Test Accurancy: 0.7838
2026-04-15 16:45:02,971 - Averaged Train Loss: 0.6039
2026-04-15 16:45:02,971 - Test Accurancy: 0.7724
2026-04-15 16:45:03,564 - Averaged Train Loss: 0.5920
2026-04-15 16:45:03,564 - Test Accurancy: 0.7769
2026-04-15 16:45:03,958 - Averaged Train Loss: 0.5946
2026-04-15 16:45:03,959 - Test Accurancy: 0.7754
2026-04-15 16:45:04,583 - Flame select clients: [0, 1, 3, 8, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:45:04,602 - Round number: 15 --------------------------
2026-04-15 16:45:04,602 - Evaluate global model
2026-04-15 16:45:06,256 - Averaged Train Loss: 0.6016
2026-04-15 16:45:06,256 - Test Accurancy: 0.7708
2026-04-15 16:45:07,011 - Round number: 18 --------------------------
2026-04-15 16:45:07,011 - Evaluate global model
2026-04-15 16:45:07,046 - Round number: 18 --------------------------
2026-04-15 16:45:07,046 - Evaluate global model
2026-04-15 16:45:07,996 - Multi-krum select clients: [0, 32, 14, 15, 29, 37, 21, 34, 39, 13, 30, 11, 24, 20, 1, 16, 8, 10, 26, 2, 19, 33, 12, 9, 4, 28, 35, 38, 6, 3, 31, 7, 36, 17, 22, 25, 18, 5, 23]
2026-04-15 16:45:08,003 - Round number: 17 --------------------------
2026-04-15 16:45:08,003 - Evaluate global model
2026-04-15 16:45:08,090 - [trmean] attacker trim ratios: []
2026-04-15 16:45:08,098 - Round number: 18 --------------------------
2026-04-15 16:45:08,098 - Evaluate global model
2026-04-15 16:45:08,621 - Averaged Train Loss: 0.5685
2026-04-15 16:45:08,621 - Test Accurancy: 0.7859
2026-04-15 16:45:08,642 - Averaged Train Loss: 0.5969
2026-04-15 16:45:08,642 - Test Accurancy: 0.7746
2026-04-15 16:45:09,556 - Averaged Train Loss: 0.5772
2026-04-15 16:45:09,557 - Test Accurancy: 0.7815
2026-04-15 16:45:09,783 - Averaged Train Loss: 0.5860
2026-04-15 16:45:09,783 - Test Accurancy: 0.7794
2026-04-15 16:45:11,534 - Flame select clients: [0, 1, 3, 7, 8, 9, 10, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:45:11,551 - Round number: 16 --------------------------
2026-04-15 16:45:11,551 - Evaluate global model
2026-04-15 16:45:12,778 - Round number: 19 --------------------------
2026-04-15 16:45:12,778 - Evaluate global model
2026-04-15 16:45:12,784 - Round number: 19 --------------------------
2026-04-15 16:45:12,785 - Evaluate global model
2026-04-15 16:45:13,101 - Averaged Train Loss: 0.6003
2026-04-15 16:45:13,101 - Test Accurancy: 0.7707
2026-04-15 16:45:13,764 - [trmean] attacker trim ratios: []
2026-04-15 16:45:13,771 - Round number: 19 --------------------------
2026-04-15 16:45:13,771 - Evaluate global model
2026-04-15 16:45:13,928 - Multi-krum select clients: [0, 32, 14, 21, 15, 24, 39, 37, 29, 34, 30, 13, 1, 10, 11, 19, 8, 20, 2, 16, 26, 9, 33, 38, 12, 28, 3, 17, 4, 35, 6, 22, 36, 7, 25, 18, 31, 5, 23]
2026-04-15 16:45:13,936 - Round number: 18 --------------------------
2026-04-15 16:45:13,936 - Evaluate global model
2026-04-15 16:45:14,116 - Averaged Train Loss: 0.5891
2026-04-15 16:45:14,116 - Test Accurancy: 0.7775
2026-04-15 16:45:14,149 - Averaged Train Loss: 0.5598
2026-04-15 16:45:14,149 - Test Accurancy: 0.7893
2026-04-15 16:45:15,249 - Averaged Train Loss: 0.5800
2026-04-15 16:45:15,249 - Test Accurancy: 0.7810
2026-04-15 16:45:15,452 - Averaged Train Loss: 0.5722
2026-04-15 16:45:15,452 - Test Accurancy: 0.7838
2026-04-15 16:45:17,957 - Flame select clients: [0, 1, 3, 8, 9, 10, 11, 12, 13, 14, 15, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:45:17,976 - Round number: 17 --------------------------
2026-04-15 16:45:17,976 - Evaluate global model
2026-04-15 16:45:18,188 - Round number: 20 --------------------------
2026-04-15 16:45:18,189 - Evaluate global model
2026-04-15 16:45:18,234 - Round number: 20 --------------------------
2026-04-15 16:45:18,234 - Evaluate global model
2026-04-15 16:45:19,334 - [trmean] attacker trim ratios: []
2026-04-15 16:45:19,345 - Round number: 20 --------------------------
2026-04-15 16:45:19,346 - Evaluate global model
2026-04-15 16:45:19,624 - Averaged Train Loss: 0.5977
2026-04-15 16:45:19,624 - Test Accurancy: 0.7702
2026-04-15 16:45:19,743 - Averaged Train Loss: 0.5537
2026-04-15 16:45:19,744 - Test Accurancy: 0.7919
2026-04-15 16:45:19,818 - Averaged Train Loss: 0.5836
2026-04-15 16:45:19,818 - Test Accurancy: 0.7784
2026-04-15 16:45:19,832 - Multi-krum select clients: [0, 32, 15, 14, 37, 29, 21, 39, 24, 34, 13, 30, 11, 1, 16, 20, 10, 8, 33, 26, 19, 2, 38, 9, 12, 4, 35, 3, 28, 6, 7, 17, 31, 22, 36, 25, 18, 5, 23]
2026-04-15 16:45:19,840 - Round number: 19 --------------------------
2026-04-15 16:45:19,841 - Evaluate global model
2026-04-15 16:45:20,891 - Averaged Train Loss: 0.5739
2026-04-15 16:45:20,891 - Test Accurancy: 0.7829
2026-04-15 16:45:21,629 - Averaged Train Loss: 0.5636
2026-04-15 16:45:21,629 - Test Accurancy: 0.7875
2026-04-15 16:45:24,172 - Round number: 21 --------------------------
2026-04-15 16:45:24,172 - Evaluate global model
2026-04-15 16:45:24,231 - Round number: 21 --------------------------
2026-04-15 16:45:24,231 - Evaluate global model
2026-04-15 16:45:24,892 - Flame select clients: [0, 1, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 16:45:24,915 - Round number: 18 --------------------------
2026-04-15 16:45:24,915 - Evaluate global model
2026-04-15 16:45:25,211 - [trmean] attacker trim ratios: []
2026-04-15 16:45:25,219 - Round number: 21 --------------------------
2026-04-15 16:45:25,219 - Evaluate global model
2026-04-15 16:45:25,622 - Averaged Train Loss: 0.5787
2026-04-15 16:45:25,623 - Test Accurancy: 0.7798
2026-04-15 16:45:25,685 - Averaged Train Loss: 0.5479
2026-04-15 16:45:25,685 - Test Accurancy: 0.7935
2026-04-15 16:45:26,036 - Multi-krum select clients: [0, 15, 37, 21, 32, 24, 14, 29, 39, 34, 30, 10, 16, 11, 1, 2, 20, 13, 8, 9, 19, 26, 12, 4, 35, 33, 38, 7, 6, 17, 3, 31, 28, 22, 25, 36, 18, 5, 23]
2026-04-15 16:45:26,043 - Round number: 20 --------------------------
2026-04-15 16:45:26,043 - Evaluate global model
2026-04-15 16:45:26,290 - Averaged Train Loss: 0.5979
2026-04-15 16:45:26,291 - Test Accurancy: 0.7733
2026-04-15 16:45:26,623 - Averaged Train Loss: 0.5689
2026-04-15 16:45:26,623 - Test Accurancy: 0.7843
2026-04-15 16:45:27,743 - Averaged Train Loss: 0.5592
2026-04-15 16:45:27,744 - Test Accurancy: 0.7883
2026-04-15 16:45:30,076 - Round number: 22 --------------------------
2026-04-15 16:45:30,078 - Evaluate global model
2026-04-15 16:45:30,241 - Round number: 22 --------------------------
2026-04-15 16:45:30,242 - Evaluate global model
2026-04-15 16:45:31,605 - [trmean] attacker trim ratios: []
2026-04-15 16:45:31,612 - Round number: 22 --------------------------
2026-04-15 16:45:31,612 - Evaluate global model
2026-04-15 16:45:31,985 - Flame select clients: [0, 1, 3, 8, 9, 10, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 16:45:32,011 - Round number: 19 --------------------------
2026-04-15 16:45:32,011 - Evaluate global model
2026-04-15 16:45:32,403 - Averaged Train Loss: 0.5760
2026-04-15 16:45:32,404 - Test Accurancy: 0.7807
2026-04-15 16:45:32,671 - Averaged Train Loss: 0.5434
2026-04-15 16:45:32,671 - Test Accurancy: 0.7952
2026-04-15 16:45:33,200 - Multi-krum select clients: [0, 14, 32, 15, 21, 37, 29, 34, 39, 24, 30, 10, 20, 13, 11, 16, 1, 26, 2, 19, 9, 8, 4, 12, 35, 28, 33, 31, 3, 38, 6, 17, 22, 25, 18, 36, 7, 5, 23]
2026-04-15 16:45:33,206 - Round number: 21 --------------------------
2026-04-15 16:45:33,206 - Evaluate global model
2026-04-15 16:45:33,445 - Averaged Train Loss: 0.5667
2026-04-15 16:45:33,446 - Test Accurancy: 0.7842
2026-04-15 16:45:33,907 - Averaged Train Loss: 0.5853
2026-04-15 16:45:33,907 - Test Accurancy: 0.7741
2026-04-15 16:45:34,839 - Averaged Train Loss: 0.5528
2026-04-15 16:45:34,839 - Test Accurancy: 0.7902
2026-04-15 16:45:36,657 - Round number: 23 --------------------------
2026-04-15 16:45:36,659 - Evaluate global model
2026-04-15 16:45:36,970 - Round number: 23 --------------------------
2026-04-15 16:45:36,972 - Evaluate global model
2026-04-15 16:45:37,904 - [trmean] attacker trim ratios: []
2026-04-15 16:45:37,914 - Round number: 23 --------------------------
2026-04-15 16:45:37,914 - Evaluate global model
2026-04-15 16:45:39,051 - Averaged Train Loss: 0.5713
2026-04-15 16:45:39,053 - Test Accurancy: 0.7831
2026-04-15 16:45:39,101 - Averaged Train Loss: 0.5423
2026-04-15 16:45:39,103 - Test Accurancy: 0.7956
2026-04-15 16:45:39,345 - Flame select clients: [0, 4, 6, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 32, 33, 34, 37, 39]
2026-04-15 16:45:39,410 - Round number: 20 --------------------------
2026-04-15 16:45:39,411 - Evaluate global model
2026-04-15 16:45:39,841 - Averaged Train Loss: 0.5622
2026-04-15 16:45:39,842 - Test Accurancy: 0.7863
2026-04-15 16:45:40,160 - Multi-krum select clients: [0, 32, 14, 15, 37, 21, 29, 34, 39, 24, 10, 30, 16, 1, 11, 13, 2, 19, 26, 20, 9, 33, 8, 38, 4, 12, 28, 35, 6, 7, 31, 36, 3, 22, 25, 18, 5, 17, 23]
2026-04-15 16:45:40,171 - Round number: 22 --------------------------
2026-04-15 16:45:40,171 - Evaluate global model
2026-04-15 16:45:41,906 - Averaged Train Loss: 0.6284
2026-04-15 16:45:41,907 - Test Accurancy: 0.7649
2026-04-15 16:45:42,593 - Averaged Train Loss: 0.5485
2026-04-15 16:45:42,594 - Test Accurancy: 0.7925
2026-04-15 16:45:44,201 - Round number: 24 --------------------------
2026-04-15 16:45:44,202 - Evaluate global model
2026-04-15 16:45:44,225 - Round number: 24 --------------------------
2026-04-15 16:45:44,225 - Evaluate global model
2026-04-15 16:45:44,851 - [trmean] attacker trim ratios: []
2026-04-15 16:45:44,860 - Round number: 24 --------------------------
2026-04-15 16:45:44,860 - Evaluate global model
2026-04-15 16:45:45,759 - Averaged Train Loss: 0.5354
2026-04-15 16:45:45,760 - Test Accurancy: 0.7983
2026-04-15 16:45:45,863 - Averaged Train Loss: 0.5668
2026-04-15 16:45:45,863 - Test Accurancy: 0.7849
2026-04-15 16:45:46,418 - Averaged Train Loss: 0.5566
2026-04-15 16:45:46,419 - Test Accurancy: 0.7886
2026-04-15 16:45:47,032 - Flame select clients: [0, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 16:45:47,052 - Round number: 21 --------------------------
2026-04-15 16:45:47,052 - Evaluate global model
2026-04-15 16:45:47,081 - Multi-krum select clients: [0, 14, 32, 15, 21, 39, 37, 24, 30, 34, 29, 26, 13, 16, 11, 1, 2, 10, 19, 8, 9, 12, 4, 33, 20, 38, 35, 3, 28, 6, 31, 7, 17, 18, 22, 25, 36, 5, 23]
2026-04-15 16:45:47,089 - Round number: 23 --------------------------
2026-04-15 16:45:47,089 - Evaluate global model
2026-04-15 16:45:49,276 - Averaged Train Loss: 0.6046
2026-04-15 16:45:49,277 - Test Accurancy: 0.7721
2026-04-15 16:45:49,279 - Averaged Train Loss: 0.5465
2026-04-15 16:45:49,279 - Test Accurancy: 0.7930
2026-04-15 16:45:50,402 - Round number: 25 --------------------------
2026-04-15 16:45:50,403 - Evaluate global model
2026-04-15 16:45:50,546 - Round number: 25 --------------------------
2026-04-15 16:45:50,548 - Evaluate global model
2026-04-15 16:45:51,270 - [trmean] attacker trim ratios: []
2026-04-15 16:45:51,285 - Round number: 25 --------------------------
2026-04-15 16:45:51,286 - Evaluate global model
2026-04-15 16:45:52,454 - Averaged Train Loss: 0.5299
2026-04-15 16:45:52,454 - Test Accurancy: 0.7996
2026-04-15 16:45:52,685 - Averaged Train Loss: 0.5631
2026-04-15 16:45:52,686 - Test Accurancy: 0.7861
2026-04-15 16:45:53,051 - Averaged Train Loss: 0.5530
2026-04-15 16:45:53,052 - Test Accurancy: 0.7902
2026-04-15 16:45:54,295 - Multi-krum select clients: [0, 32, 15, 37, 14, 24, 34, 21, 13, 30, 39, 29, 1, 11, 16, 10, 2, 19, 9, 20, 26, 8, 33, 38, 12, 3, 4, 35, 28, 6, 31, 7, 17, 25, 36, 18, 22, 5, 23]
2026-04-15 16:45:54,309 - Round number: 24 --------------------------
2026-04-15 16:45:54,310 - Evaluate global model
2026-04-15 16:45:54,844 - Flame select clients: [0, 6, 8, 10, 11, 13, 14, 15, 16, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 16:45:54,878 - Round number: 22 --------------------------
2026-04-15 16:45:54,879 - Evaluate global model
2026-04-15 16:45:56,638 - Averaged Train Loss: 0.5400
2026-04-15 16:45:56,638 - Test Accurancy: 0.7958
2026-04-15 16:45:57,076 - Averaged Train Loss: 0.6036
2026-04-15 16:45:57,077 - Test Accurancy: 0.7734
2026-04-15 16:45:57,274 - Round number: 26 --------------------------
2026-04-15 16:45:57,277 - Evaluate global model
2026-04-15 16:45:57,591 - Round number: 26 --------------------------
2026-04-15 16:45:57,595 - Evaluate global model
2026-04-15 16:45:58,061 - [trmean] attacker trim ratios: []
2026-04-15 16:45:58,075 - Round number: 26 --------------------------
2026-04-15 16:45:58,075 - Evaluate global model
2026-04-15 16:45:59,711 - Averaged Train Loss: 0.5250
2026-04-15 16:45:59,711 - Test Accurancy: 0.8010
2026-04-15 16:46:00,000 - Averaged Train Loss: 0.5559
2026-04-15 16:46:00,000 - Test Accurancy: 0.7882
2026-04-15 16:46:00,310 - Averaged Train Loss: 0.5460
2026-04-15 16:46:00,311 - Test Accurancy: 0.7921
2026-04-15 16:46:02,102 - Multi-krum select clients: [0, 32, 14, 15, 29, 37, 39, 34, 24, 30, 21, 13, 16, 26, 20, 2, 11, 10, 1, 9, 19, 8, 12, 33, 4, 28, 38, 3, 35, 6, 17, 31, 36, 22, 7, 25, 23, 18, 5]
2026-04-15 16:46:02,112 - Round number: 25 --------------------------
2026-04-15 16:46:02,112 - Evaluate global model
2026-04-15 16:46:02,984 - Flame select clients: [0, 4, 6, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 16:46:03,023 - Round number: 23 --------------------------
2026-04-15 16:46:03,023 - Evaluate global model
2026-04-15 16:46:03,563 - Averaged Train Loss: 0.5365
2026-04-15 16:46:03,563 - Test Accurancy: 0.7959
2026-04-15 16:46:03,925 - Round number: 27 --------------------------
2026-04-15 16:46:03,925 - Evaluate global model
2026-04-15 16:46:04,205 - Round number: 27 --------------------------
2026-04-15 16:46:04,206 - Evaluate global model
2026-04-15 16:46:04,557 - [trmean] attacker trim ratios: []
2026-04-15 16:46:04,568 - Round number: 27 --------------------------
2026-04-15 16:46:04,568 - Evaluate global model
2026-04-15 16:46:05,209 - Averaged Train Loss: 0.6083
2026-04-15 16:46:05,209 - Test Accurancy: 0.7732
2026-04-15 16:46:06,119 - Averaged Train Loss: 0.5188
2026-04-15 16:46:06,120 - Test Accurancy: 0.8047
2026-04-15 16:46:06,865 - Averaged Train Loss: 0.5544
2026-04-15 16:46:06,866 - Test Accurancy: 0.7886
2026-04-15 16:46:07,052 - Averaged Train Loss: 0.5436
2026-04-15 16:46:07,052 - Test Accurancy: 0.7924
2026-04-15 16:46:09,349 - Multi-krum select clients: [0, 32, 14, 15, 13, 21, 37, 34, 24, 39, 29, 30, 26, 2, 19, 11, 10, 16, 38, 20, 1, 33, 8, 4, 9, 12, 28, 31, 3, 35, 6, 17, 36, 22, 7, 25, 18, 5, 23]
2026-04-15 16:46:09,367 - Round number: 26 --------------------------
2026-04-15 16:46:09,367 - Evaluate global model
2026-04-15 16:46:11,099 - Round number: 28 --------------------------
2026-04-15 16:46:11,101 - Evaluate global model
2026-04-15 16:46:11,255 - Flame select clients: [0, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 28, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 16:46:11,283 - Round number: 24 --------------------------
2026-04-15 16:46:11,284 - Evaluate global model
2026-04-15 16:46:11,982 - Averaged Train Loss: 0.5295
2026-04-15 16:46:11,983 - Test Accurancy: 0.8007
2026-04-15 16:46:11,990 - Round number: 28 --------------------------
2026-04-15 16:46:11,994 - Evaluate global model
2026-04-15 16:46:12,236 - [trmean] attacker trim ratios: []
2026-04-15 16:46:12,255 - Round number: 28 --------------------------
2026-04-15 16:46:12,256 - Evaluate global model
=== none done ===
=== Starting sign_flip ===
Running: filter=avg, mp=sign_flip
Running: filter=multi-krum, mp=sign_flip
Running: filter=median, mp=sign_flip
Running: filter=trmean, mp=sign_flip
Running: filter=flame, mp=sign_flip
2026-04-15 16:46:18,203 - *****************EXP-5*****************
2026-04-15 16:46:18,203 - *****************EXP-5*****************
2026-04-15 16:46:18,203 - Exp repeats: 1
2026-04-15 16:46:18,203 - Communication Rounds: 100
2026-04-15 16:46:18,203 - Clients: 40

2026-04-15 16:46:18,203 - Exp repeats: 1
2026-04-15 16:46:18,203 - Attack method: sign_flip
2026-04-15 16:46:18,203 - Communication Rounds: 100
2026-04-15 16:46:18,203 - Filtering rule: flame
2026-04-15 16:46:18,203 - Clients: 40

2026-04-15 16:46:18,203 - Dataset: FashionMNIST
2026-04-15 16:46:18,203 - Attack method: sign_flip
2026-04-15 16:46:18,203 - Model: cnn
2026-04-15 16:46:18,203 - Filtering rule: multi-krum
2026-04-15 16:46:18,203 - Learning Rate: 0.02
2026-04-15 16:46:18,203 - Dataset: FashionMNIST
2026-04-15 16:46:18,203 - Batch Size: 64
2026-04-15 16:46:18,203 - Model: cnn
2026-04-15 16:46:18,203 - Device: cuda
2026-04-15 16:46:18,203 - Learning Rate: 0.02
2026-04-15 16:46:18,203 - Device id: 0
2026-04-15 16:46:18,203 - Batch Size: 64
2026-04-15 16:46:18,203 - Adversaries: 4
2026-04-15 16:46:18,203 - Device: cuda
2026-04-15 16:46:18,203 - Model Poisoning: Sign Flip attack
2026-04-15 16:46:18,203 - Device id: 0
2026-04-15 16:46:18,203 - *****************EXP-5*****************
2026-04-15 16:46:18,203 - Adversaries: 4
2026-04-15 16:46:18,203 - Model Poisoning: Sign Flip attack
2026-04-15 16:46:18,203 - *****************EXP-5*****************
2026-04-15 16:46:18,405 - *****************EXP-5*****************
2026-04-15 16:46:18,406 - Exp repeats: 1
2026-04-15 16:46:18,406 - Communication Rounds: 100
2026-04-15 16:46:18,406 - Clients: 40

2026-04-15 16:46:18,406 - Attack method: sign_flip
2026-04-15 16:46:18,406 - Filtering rule: median
2026-04-15 16:46:18,406 - Dataset: FashionMNIST
2026-04-15 16:46:18,406 - Model: cnn
2026-04-15 16:46:18,406 - Learning Rate: 0.02
2026-04-15 16:46:18,406 - Batch Size: 64
2026-04-15 16:46:18,406 - Device: cuda
2026-04-15 16:46:18,406 - Device id: 0
2026-04-15 16:46:18,406 - Adversaries: 4
2026-04-15 16:46:18,406 - Model Poisoning: Sign Flip attack
2026-04-15 16:46:18,406 - *****************EXP-5*****************
2026-04-15 16:46:18,406 - *****************EXP-5*****************
2026-04-15 16:46:18,407 - Exp repeats: 1
2026-04-15 16:46:18,408 - Communication Rounds: 100
2026-04-15 16:46:18,408 - Clients: 40

2026-04-15 16:46:18,408 - Attack method: sign_flip
2026-04-15 16:46:18,408 - Filtering rule: avg
2026-04-15 16:46:18,408 - Dataset: FashionMNIST
2026-04-15 16:46:18,408 - Model: cnn
2026-04-15 16:46:18,408 - Learning Rate: 0.02
2026-04-15 16:46:18,408 - Batch Size: 64
2026-04-15 16:46:18,408 - Device: cuda
2026-04-15 16:46:18,408 - Device id: 0
2026-04-15 16:46:18,409 - Adversaries: 4
2026-04-15 16:46:18,409 - Model Poisoning: Sign Flip attack
2026-04-15 16:46:18,409 - *****************EXP-5*****************
2026-04-15 16:46:18,677 - Running time: 0th ==========================
2026-04-15 16:46:18,677 - Running time: 0th ==========================
2026-04-15 16:46:18,683 - *****************EXP-5*****************
2026-04-15 16:46:18,684 - Exp repeats: 1
2026-04-15 16:46:18,684 - Communication Rounds: 100
2026-04-15 16:46:18,684 - Clients: 40

2026-04-15 16:46:18,684 - Attack method: sign_flip
2026-04-15 16:46:18,684 - Filtering rule: trmean
2026-04-15 16:46:18,684 - Dataset: FashionMNIST
2026-04-15 16:46:18,684 - Model: cnn
2026-04-15 16:46:18,684 - Learning Rate: 0.02
2026-04-15 16:46:18,684 - Batch Size: 64
2026-04-15 16:46:18,684 - Device: cuda
2026-04-15 16:46:18,685 - Device id: 0
2026-04-15 16:46:18,685 - Adversaries: 4
2026-04-15 16:46:18,685 - Model Poisoning: Sign Flip attack
2026-04-15 16:46:18,685 - *****************EXP-5*****************
2026-04-15 16:46:19,025 - Running time: 0th ==========================
2026-04-15 16:46:19,059 - Running time: 0th ==========================
2026-04-15 16:46:19,111 - Running time: 0th ==========================
2026-04-15 16:46:23,743 - Round number: 0 --------------------------
2026-04-15 16:46:23,743 - Round number: 0 --------------------------
2026-04-15 16:46:23,744 - Evaluate global model
2026-04-15 16:46:23,744 - Evaluate global model
2026-04-15 16:46:23,755 - Round number: 0 --------------------------
2026-04-15 16:46:23,755 - Evaluate global model
2026-04-15 16:46:23,935 - Round number: 0 --------------------------
2026-04-15 16:46:23,936 - Evaluate global model
2026-04-15 16:46:24,043 - Round number: 0 --------------------------
2026-04-15 16:46:24,043 - Evaluate global model
2026-04-15 16:46:26,420 - Averaged Train Loss: 2.3011
2026-04-15 16:46:26,420 - Test Accurancy: 0.0974
2026-04-15 16:46:26,424 - Averaged Train Loss: 2.3011
2026-04-15 16:46:26,424 - Test Accurancy: 0.0974
2026-04-15 16:46:26,444 - Averaged Train Loss: 2.3011
2026-04-15 16:46:26,444 - Test Accurancy: 0.0974
2026-04-15 16:46:26,596 - Averaged Train Loss: 2.3011
2026-04-15 16:46:26,597 - Test Accurancy: 0.0974
2026-04-15 16:46:26,648 - Averaged Train Loss: 2.3011
2026-04-15 16:46:26,649 - Test Accurancy: 0.0974
2026-04-15 16:46:31,506 - Round number: 1 --------------------------
2026-04-15 16:46:31,509 - Evaluate global model
2026-04-15 16:46:31,648 - Round number: 1 --------------------------
2026-04-15 16:46:31,649 - Evaluate global model
2026-04-15 16:46:31,735 - Multi-krum select clients: [32, 15, 14, 39, 38, 13, 29, 10, 37, 34, 21, 24, 20, 8, 26, 33, 4, 25, 18, 30, 35, 11, 19, 12, 31, 22, 28, 6, 7, 16, 0, 23, 9, 5, 36]
2026-04-15 16:46:31,750 - Round number: 1 --------------------------
2026-04-15 16:46:31,751 - Evaluate global model
2026-04-15 16:46:31,852 - [trmean] attacker trim ratios: ['0.407', '0.773', '0.708', '0.726']
2026-04-15 16:46:31,855 - [trmean] attacker avg trim: 0.6535, benign avg trim: 0.3718
2026-04-15 16:46:31,867 - Round number: 1 --------------------------
2026-04-15 16:46:31,867 - Evaluate global model
2026-04-15 16:46:32,245 - Flame select clients: [0, 1, 3, 8, 10, 12, 13, 14, 15, 19, 20, 21, 24, 26, 29, 32, 33, 34, 37, 38, 39]
