nohup: 忽略输入
=== Starting sign_flip ===
Running: filter=avg, mp=sign_flip
2026-04-15 14:45:26,729 - Test Accurancy: 0.8008
2026-04-15 14:45:26,813 - Multi-krum select clients: [14, 32, 21, 15, 37, 0, 39, 34, 13, 24, 30, 19, 38, 16, 20, 29, 11, 10, 26, 9, 12, 8, 28, 33, 31, 17, 23, 36, 35, 22, 18]
2026-04-15 14:45:26,820 - Round number: 74 --------------------------
2026-04-15 14:45:26,820 - Evaluate global model
2026-04-15 14:45:27,619 - Averaged Train Loss: 0.5472
2026-04-15 14:45:27,619 - Test Accurancy: 0.8023
2026-04-15 14:45:27,994 - Round number: 80 --------------------------
2026-04-15 14:45:27,994 - Evaluate global model
2026-04-15 14:45:28,131 - Averaged Train Loss: 0.7461
2026-04-15 14:45:28,131 - Test Accurancy: 0.7450
2026-04-15 14:45:28,387 - Averaged Train Loss: 0.4463
2026-04-15 14:45:28,387 - Test Accurancy: 0.8341
2026-04-15 14:45:29,505 - Averaged Train Loss: 0.5558
2026-04-15 14:45:29,505 - Test Accurancy: 0.8002
2026-04-15 14:45:31,643 - [trmean] attacker trim ratios: ['0.210', '0.697', '0.649', '0.750', '0.674', '0.764', '0.676', '0.731']
2026-04-15 14:45:31,643 - [trmean] attacker avg trim: 0.6438, benign avg trim: 0.3390
2026-04-15 14:45:31,649 - Round number: 80 --------------------------
2026-04-15 14:45:31,649 - Evaluate global model
2026-04-15 14:45:31,832 - Flame select clients: [0, 2, 6, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:45:31,870 - Round number: 68 --------------------------
2026-04-15 14:45:31,870 - Evaluate global model
2026-04-15 14:45:32,071 - Round number: 81 --------------------------
2026-04-15 14:45:32,071 - Evaluate global model
2026-04-15 14:45:32,667 - Multi-krum select clients: [32, 14, 15, 21, 37, 13, 39, 0, 38, 19, 34, 24, 16, 29, 30, 9, 20, 11, 10, 26, 12, 33, 28, 8, 31, 17, 35, 23, 22, 18, 36]
2026-04-15 14:45:32,673 - Round number: 75 --------------------------
2026-04-15 14:45:32,674 - Evaluate global model
2026-04-15 14:45:32,929 - Averaged Train Loss: 0.5424
2026-04-15 14:45:32,929 - Test Accurancy: 0.8026
2026-04-15 14:45:33,107 - Round number: 81 --------------------------
2026-04-15 14:45:33,107 - Evaluate global model
2026-04-15 14:45:33,255 - Averaged Train Loss: 0.5228
2026-04-15 14:45:33,255 - Test Accurancy: 0.8000
2026-04-15 14:45:33,503 - Averaged Train Loss: 0.7513
2026-04-15 14:45:33,503 - Test Accurancy: 0.7455
2026-04-15 14:45:34,089 - Averaged Train Loss: 0.4474
2026-04-15 14:45:34,090 - Test Accurancy: 0.8326
2026-04-15 14:45:34,582 - Averaged Train Loss: 0.5595
2026-04-15 14:45:34,582 - Test Accurancy: 0.7998
2026-04-15 14:45:36,811 - [trmean] attacker trim ratios: ['0.275', '0.694', '0.655', '0.757', '0.671', '0.761', '0.680', '0.737']
2026-04-15 14:45:36,811 - [trmean] attacker avg trim: 0.6537, benign avg trim: 0.3366
2026-04-15 14:45:36,817 - Round number: 81 --------------------------
2026-04-15 14:45:36,818 - Evaluate global model
2026-04-15 14:45:37,562 - Round number: 82 --------------------------
2026-04-15 14:45:37,563 - Evaluate global model
2026-04-15 14:45:38,066 - Flame select clients: [0, 4, 6, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:45:38,084 - Round number: 69 --------------------------
2026-04-15 14:45:38,084 - Evaluate global model
2026-04-15 14:45:38,340 - Averaged Train Loss: 0.5449
2026-04-15 14:45:38,340 - Test Accurancy: 0.8020
2026-04-15 14:45:38,408 - Multi-krum select clients: [32, 14, 15, 21, 0, 37, 39, 13, 19, 34, 24, 16, 29, 20, 30, 12, 10, 26, 11, 9, 38, 28, 33, 8, 31, 17, 23, 35, 22, 18, 36]
2026-04-15 14:45:38,423 - Round number: 76 --------------------------
2026-04-15 14:45:38,423 - Evaluate global model
2026-04-15 14:45:38,764 - Round number: 82 --------------------------
2026-04-15 14:45:38,764 - Evaluate global model
2026-04-15 14:45:40,094 - Averaged Train Loss: 0.7496
2026-04-15 14:45:40,094 - Test Accurancy: 0.7457
2026-04-15 14:45:40,592 - Averaged Train Loss: 0.5155
2026-04-15 14:45:40,592 - Test Accurancy: 0.8051
2026-04-15 14:45:40,731 - Averaged Train Loss: 0.4458
2026-04-15 14:45:40,732 - Test Accurancy: 0.8344
2026-04-15 14:45:40,905 - Averaged Train Loss: 0.5569
2026-04-15 14:45:40,905 - Test Accurancy: 0.8007
2026-04-15 14:45:42,732 - [trmean] attacker trim ratios: ['0.241', '0.696', '0.646', '0.744', '0.673', '0.766', '0.675', '0.745']
2026-04-15 14:45:42,733 - [trmean] attacker avg trim: 0.6484, benign avg trim: 0.3379
2026-04-15 14:45:42,740 - Round number: 82 --------------------------
2026-04-15 14:45:42,740 - Evaluate global model
2026-04-15 14:45:43,965 - Round number: 83 --------------------------
2026-04-15 14:45:43,966 - Evaluate global model
2026-04-15 14:45:44,536 - Averaged Train Loss: 0.5419
2026-04-15 14:45:44,537 - Test Accurancy: 0.8026
2026-04-15 14:45:44,879 - Round number: 83 --------------------------
2026-04-15 14:45:44,879 - Evaluate global model
2026-04-15 14:45:45,035 - Multi-krum select clients: [32, 14, 21, 15, 37, 0, 13, 39, 24, 34, 30, 29, 16, 20, 10, 12, 19, 38, 9, 26, 11, 33, 8, 28, 31, 17, 23, 35, 22, 18, 36]
2026-04-15 14:45:45,043 - Round number: 77 --------------------------
2026-04-15 14:45:45,043 - Evaluate global model
2026-04-15 14:45:45,347 - Flame select clients: [0, 2, 6, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:45:45,354 - Averaged Train Loss: 0.7463
2026-04-15 14:45:45,355 - Test Accurancy: 0.7482
2026-04-15 14:45:45,366 - Round number: 70 --------------------------
2026-04-15 14:45:45,366 - Evaluate global model
2026-04-15 14:45:46,309 - Averaged Train Loss: 0.5543
2026-04-15 14:45:46,309 - Test Accurancy: 0.8014
2026-04-15 14:45:46,400 - Averaged Train Loss: 0.4441
2026-04-15 14:45:46,401 - Test Accurancy: 0.8342
2026-04-15 14:45:46,764 - Averaged Train Loss: 0.5201
2026-04-15 14:45:46,765 - Test Accurancy: 0.8032
2026-04-15 14:45:48,221 - [trmean] attacker trim ratios: ['0.268', '0.709', '0.645', '0.751', '0.667', '0.763', '0.681', '0.748']
2026-04-15 14:45:48,221 - [trmean] attacker avg trim: 0.6541, benign avg trim: 0.3365
2026-04-15 14:45:48,230 - Round number: 83 --------------------------
2026-04-15 14:45:48,231 - Evaluate global model
2026-04-15 14:45:49,114 - Round number: 84 --------------------------
2026-04-15 14:45:49,115 - Evaluate global model
2026-04-15 14:45:49,842 - Averaged Train Loss: 0.5385
2026-04-15 14:45:49,843 - Test Accurancy: 0.8033
2026-04-15 14:45:50,075 - Round number: 84 --------------------------
2026-04-15 14:45:50,075 - Evaluate global model
2026-04-15 14:45:50,548 - Multi-krum select clients: [32, 14, 15, 21, 37, 39, 0, 13, 34, 20, 24, 29, 19, 16, 26, 30, 10, 38, 12, 11, 9, 28, 17, 33, 8, 31, 35, 23, 22, 18, 36]
2026-04-15 14:45:50,556 - Round number: 78 --------------------------
2026-04-15 14:45:50,556 - Evaluate global model
2026-04-15 14:45:50,618 - Averaged Train Loss: 0.7401
2026-04-15 14:45:50,619 - Test Accurancy: 0.7495
2026-04-15 14:45:51,355 - Flame select clients: [0, 2, 6, 8, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:45:51,373 - Round number: 71 --------------------------
2026-04-15 14:45:51,373 - Evaluate global model
2026-04-15 14:45:51,408 - Averaged Train Loss: 0.5546
2026-04-15 14:45:51,408 - Test Accurancy: 0.8012
2026-04-15 14:45:51,929 - Averaged Train Loss: 0.4410
2026-04-15 14:45:51,929 - Test Accurancy: 0.8363
2026-04-15 14:45:52,963 - Averaged Train Loss: 0.5177
2026-04-15 14:45:52,963 - Test Accurancy: 0.8025
2026-04-15 14:45:53,390 - [trmean] attacker trim ratios: ['0.262', '0.692', '0.655', '0.747', '0.683', '0.759', '0.688', '0.735']
2026-04-15 14:45:53,391 - [trmean] attacker avg trim: 0.6526, benign avg trim: 0.3368
2026-04-15 14:45:53,397 - Round number: 84 --------------------------
2026-04-15 14:45:53,397 - Evaluate global model
2026-04-15 14:45:54,268 - Round number: 85 --------------------------
2026-04-15 14:45:54,268 - Evaluate global model
2026-04-15 14:45:55,332 - Round number: 85 --------------------------
2026-04-15 14:45:55,332 - Evaluate global model
2026-04-15 14:45:55,350 - Averaged Train Loss: 0.5384
2026-04-15 14:45:55,350 - Test Accurancy: 0.8038
2026-04-15 14:45:55,976 - Averaged Train Loss: 0.7414
2026-04-15 14:45:55,976 - Test Accurancy: 0.7494
2026-04-15 14:45:56,408 - Multi-krum select clients: [32, 14, 15, 37, 21, 0, 13, 39, 24, 34, 30, 19, 16, 20, 38, 10, 12, 29, 26, 11, 33, 9, 8, 28, 31, 35, 17, 23, 22, 36, 18]
2026-04-15 14:45:56,414 - Round number: 79 --------------------------
2026-04-15 14:45:56,414 - Evaluate global model
2026-04-15 14:45:56,959 - Averaged Train Loss: 0.5535
2026-04-15 14:45:56,959 - Test Accurancy: 0.8019
2026-04-15 14:45:57,834 - Flame select clients: [0, 1, 3, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:45:57,848 - Round number: 72 --------------------------
2026-04-15 14:45:57,849 - Evaluate global model
2026-04-15 14:45:57,969 - Averaged Train Loss: 0.4454
2026-04-15 14:45:57,970 - Test Accurancy: 0.8350
2026-04-15 14:45:59,014 - [trmean] attacker trim ratios: ['0.225', '0.706', '0.647', '0.748', '0.681', '0.762', '0.686', '0.747']
2026-04-15 14:45:59,016 - [trmean] attacker avg trim: 0.6503, benign avg trim: 0.3374
2026-04-15 14:45:59,031 - Round number: 85 --------------------------
2026-04-15 14:45:59,031 - Evaluate global model
2026-04-15 14:45:59,472 - Averaged Train Loss: 0.5078
2026-04-15 14:45:59,473 - Test Accurancy: 0.8087
2026-04-15 14:45:59,700 - Round number: 86 --------------------------
2026-04-15 14:45:59,700 - Evaluate global model
2026-04-15 14:46:00,503 - Averaged Train Loss: 0.5384
2026-04-15 14:46:00,503 - Test Accurancy: 0.8038
2026-04-15 14:46:00,688 - Round number: 86 --------------------------
2026-04-15 14:46:00,688 - Evaluate global model
2026-04-15 14:46:01,242 - Averaged Train Loss: 0.7453
2026-04-15 14:46:01,242 - Test Accurancy: 0.7481
2026-04-15 14:46:02,130 - Multi-krum select clients: [0, 32, 14, 15, 37, 21, 39, 13, 24, 19, 34, 29, 30, 16, 26, 9, 20, 12, 38, 11, 10, 8, 28, 33, 31, 17, 35, 23, 22, 36, 18]
2026-04-15 14:46:02,137 - Round number: 80 --------------------------
2026-04-15 14:46:02,137 - Evaluate global model
2026-04-15 14:46:02,213 - Averaged Train Loss: 0.5547
2026-04-15 14:46:02,213 - Test Accurancy: 0.8017
2026-04-15 14:46:03,728 - Averaged Train Loss: 0.4419
2026-04-15 14:46:03,728 - Test Accurancy: 0.8350
2026-04-15 14:46:04,066 - [trmean] attacker trim ratios: ['0.261', '0.699', '0.645', '0.760', '0.667', '0.766', '0.677', '0.723']
2026-04-15 14:46:04,066 - [trmean] attacker avg trim: 0.6499, benign avg trim: 0.3375
2026-04-15 14:46:04,072 - Round number: 86 --------------------------
2026-04-15 14:46:04,073 - Evaluate global model
2026-04-15 14:46:04,143 - Flame select clients: [0, 1, 3, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:46:04,156 - Round number: 73 --------------------------
2026-04-15 14:46:04,156 - Evaluate global model
2026-04-15 14:46:04,789 - Round number: 87 --------------------------
2026-04-15 14:46:04,790 - Evaluate global model
2026-04-15 14:46:05,477 - Averaged Train Loss: 0.5392
2026-04-15 14:46:05,477 - Test Accurancy: 0.8035
2026-04-15 14:46:05,553 - Averaged Train Loss: 0.5097
2026-04-15 14:46:05,554 - Test Accurancy: 0.8076
2026-04-15 14:46:05,744 - Round number: 87 --------------------------
2026-04-15 14:46:05,744 - Evaluate global model
2026-04-15 14:46:06,185 - Averaged Train Loss: 0.7446
2026-04-15 14:46:06,185 - Test Accurancy: 0.7471
2026-04-15 14:46:07,313 - Averaged Train Loss: 0.5536
2026-04-15 14:46:07,313 - Test Accurancy: 0.8015
2026-04-15 14:46:07,803 - Multi-krum select clients: [14, 32, 15, 37, 39, 0, 21, 13, 19, 38, 34, 30, 24, 16, 20, 9, 10, 11, 26, 12, 29, 28, 33, 31, 35, 17, 8, 23, 22, 18, 36]
2026-04-15 14:46:07,809 - Round number: 81 --------------------------
2026-04-15 14:46:07,809 - Evaluate global model
2026-04-15 14:46:09,426 - [trmean] attacker trim ratios: ['0.269', '0.698', '0.644', '0.751', '0.672', '0.763', '0.678', '0.737']
2026-04-15 14:46:09,427 - [trmean] attacker avg trim: 0.6516, benign avg trim: 0.3371
2026-04-15 14:46:09,433 - Round number: 87 --------------------------
2026-04-15 14:46:09,433 - Evaluate global model
2026-04-15 14:46:10,139 - Averaged Train Loss: 0.4437
2026-04-15 14:46:10,139 - Test Accurancy: 0.8342
2026-04-15 14:46:10,163 - Round number: 88 --------------------------
2026-04-15 14:46:10,164 - Evaluate global model
2026-04-15 14:46:10,231 - Flame select clients: [0, 1, 3, 6, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:46:10,246 - Round number: 74 --------------------------
2026-04-15 14:46:10,246 - Evaluate global model
2026-04-15 14:46:10,985 - Averaged Train Loss: 0.5380
2026-04-15 14:46:10,986 - Test Accurancy: 0.8042
2026-04-15 14:46:11,190 - Round number: 88 --------------------------
2026-04-15 14:46:11,190 - Evaluate global model
2026-04-15 14:46:11,582 - Averaged Train Loss: 0.7410
2026-04-15 14:46:11,582 - Test Accurancy: 0.7465
2026-04-15 14:46:11,723 - Averaged Train Loss: 0.5050
2026-04-15 14:46:11,725 - Test Accurancy: 0.8092
2026-04-15 14:46:12,903 - Averaged Train Loss: 0.5531
2026-04-15 14:46:12,903 - Test Accurancy: 0.8020
2026-04-15 14:46:14,335 - Multi-krum select clients: [32, 14, 15, 21, 0, 37, 39, 13, 24, 30, 34, 16, 19, 9, 10, 12, 38, 26, 11, 20, 29, 28, 33, 31, 8, 23, 35, 22, 17, 36, 18]
2026-04-15 14:46:14,347 - Round number: 82 --------------------------
2026-04-15 14:46:14,347 - Evaluate global model
2026-04-15 14:46:14,884 - [trmean] attacker trim ratios: ['0.256', '0.702', '0.650', '0.749', '0.669', '0.764', '0.672', '0.727']
2026-04-15 14:46:14,884 - [trmean] attacker avg trim: 0.6487, benign avg trim: 0.3378
2026-04-15 14:46:14,890 - Round number: 88 --------------------------
2026-04-15 14:46:14,890 - Evaluate global model
2026-04-15 14:46:15,454 - Round number: 89 --------------------------
2026-04-15 14:46:15,454 - Evaluate global model
2026-04-15 14:46:15,896 - Averaged Train Loss: 0.4399
2026-04-15 14:46:15,897 - Test Accurancy: 0.8357
2026-04-15 14:46:16,276 - Averaged Train Loss: 0.5376
2026-04-15 14:46:16,276 - Test Accurancy: 0.8043
2026-04-15 14:46:16,471 - Flame select clients: [0, 2, 8, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 39]
2026-04-15 14:46:16,485 - Round number: 75 --------------------------
2026-04-15 14:46:16,485 - Evaluate global model
2026-04-15 14:46:16,587 - Round number: 89 --------------------------
2026-04-15 14:46:16,588 - Evaluate global model
2026-04-15 14:46:16,780 - Averaged Train Loss: 0.7374
2026-04-15 14:46:16,781 - Test Accurancy: 0.7480
2026-04-15 14:46:17,917 - Averaged Train Loss: 0.5173
2026-04-15 14:46:17,917 - Test Accurancy: 0.8018
2026-04-15 14:46:18,030 - Averaged Train Loss: 0.5511
2026-04-15 14:46:18,030 - Test Accurancy: 0.8021
2026-04-15 14:46:19,958 - [trmean] attacker trim ratios: ['0.239', '0.700', '0.639', '0.749', '0.671', '0.766', '0.684', '0.739']
2026-04-15 14:46:19,958 - [trmean] attacker avg trim: 0.6482, benign avg trim: 0.3379
2026-04-15 14:46:19,965 - Round number: 89 --------------------------
2026-04-15 14:46:19,966 - Evaluate global model
2026-04-15 14:46:19,993 - Multi-krum select clients: [32, 14, 15, 21, 37, 13, 39, 0, 34, 30, 19, 16, 29, 24, 20, 10, 38, 9, 12, 11, 26, 33, 28, 31, 17, 8, 35, 23, 22, 36, 18]
2026-04-15 14:46:19,999 - Round number: 83 --------------------------
2026-04-15 14:46:19,999 - Evaluate global model
2026-04-15 14:46:20,476 - Round number: 90 --------------------------
2026-04-15 14:46:20,476 - Evaluate global model
2026-04-15 14:46:21,324 - Averaged Train Loss: 0.4374
2026-04-15 14:46:21,325 - Test Accurancy: 0.8369
2026-04-15 14:46:21,418 - Averaged Train Loss: 0.5346
2026-04-15 14:46:21,418 - Test Accurancy: 0.8043
2026-04-15 14:46:21,801 - Round number: 90 --------------------------
2026-04-15 14:46:21,801 - Evaluate global model
2026-04-15 14:46:21,886 - Averaged Train Loss: 0.7384
2026-04-15 14:46:21,887 - Test Accurancy: 0.7482
2026-04-15 14:46:22,621 - Flame select clients: [0, 1, 2, 3, 9, 10, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 31, 32, 33, 34, 37, 38, 39]
2026-04-15 14:46:22,649 - Round number: 76 --------------------------
2026-04-15 14:46:22,649 - Evaluate global model
2026-04-15 14:46:23,459 - Averaged Train Loss: 0.5524
2026-04-15 14:46:23,459 - Test Accurancy: 0.8020
2026-04-15 14:46:24,694 - Averaged Train Loss: 0.5087
2026-04-15 14:46:24,694 - Test Accurancy: 0.8056
2026-04-15 14:46:25,707 - [trmean] attacker trim ratios: ['0.251', '0.696', '0.643', '0.755', '0.668', '0.761', '0.680', '0.732']
2026-04-15 14:46:25,707 - [trmean] attacker avg trim: 0.6482, benign avg trim: 0.3379
2026-04-15 14:46:25,715 - Round number: 90 --------------------------
2026-04-15 14:46:25,715 - Evaluate global model
2026-04-15 14:46:26,078 - Multi-krum select clients: [15, 14, 32, 21, 37, 13, 0, 39, 24, 19, 9, 16, 34, 30, 20, 29, 10, 12, 26, 11, 38, 28, 33, 31, 8, 17, 35, 23, 22, 18, 36]
2026-04-15 14:46:26,084 - Round number: 84 --------------------------
2026-04-15 14:46:26,084 - Evaluate global model
2026-04-15 14:46:26,165 - Round number: 91 --------------------------
2026-04-15 14:46:26,165 - Evaluate global model
2026-04-15 14:46:27,256 - Averaged Train Loss: 0.5338
2026-04-15 14:46:27,257 - Test Accurancy: 0.8048
2026-04-15 14:46:27,597 - Round number: 91 --------------------------
2026-04-15 14:46:27,597 - Evaluate global model
2026-04-15 14:46:27,647 - Averaged Train Loss: 0.4399
2026-04-15 14:46:27,648 - Test Accurancy: 0.8349
2026-04-15 14:46:27,653 - Averaged Train Loss: 0.7445
2026-04-15 14:46:27,654 - Test Accurancy: 0.7467
2026-04-15 14:46:29,124 - Averaged Train Loss: 0.5556
2026-04-15 14:46:29,124 - Test Accurancy: 0.8012
2026-04-15 14:46:29,514 - Flame select clients: [0, 1, 3, 6, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 31, 32, 33, 34, 37, 38, 39]
2026-04-15 14:46:29,531 - Round number: 77 --------------------------
2026-04-15 14:46:29,531 - Evaluate global model
2026-04-15 14:46:30,965 - [trmean] attacker trim ratios: ['0.261', '0.694', '0.651', '0.748', '0.684', '0.763', '0.679', '0.740']
2026-04-15 14:46:30,965 - [trmean] attacker avg trim: 0.6525, benign avg trim: 0.3369
2026-04-15 14:46:30,971 - Round number: 91 --------------------------
2026-04-15 14:46:30,971 - Evaluate global model
2026-04-15 14:46:31,157 - Averaged Train Loss: 0.4984
2026-04-15 14:46:31,158 - Test Accurancy: 0.8112
2026-04-15 14:46:31,330 - Round number: 92 --------------------------
2026-04-15 14:46:31,330 - Evaluate global model
2026-04-15 14:46:31,718 - Multi-krum select clients: [32, 14, 15, 0, 37, 21, 39, 24, 29, 13, 34, 19, 16, 38, 12, 9, 11, 26, 10, 20, 30, 28, 31, 8, 33, 35, 17, 23, 22, 18, 36]
2026-04-15 14:46:31,725 - Round number: 85 --------------------------
2026-04-15 14:46:31,725 - Evaluate global model
2026-04-15 14:46:32,344 - Averaged Train Loss: 0.5364
2026-04-15 14:46:32,345 - Test Accurancy: 0.8036
2026-04-15 14:46:32,591 - Round number: 92 --------------------------
2026-04-15 14:46:32,591 - Evaluate global model
2026-04-15 14:46:32,700 - Averaged Train Loss: 0.7376
2026-04-15 14:46:32,700 - Test Accurancy: 0.7492
2026-04-15 14:46:33,129 - Averaged Train Loss: 0.4375
2026-04-15 14:46:33,130 - Test Accurancy: 0.8362
2026-04-15 14:46:34,187 - Averaged Train Loss: 0.5511
2026-04-15 14:46:34,188 - Test Accurancy: 0.8027
2026-04-15 14:46:35,737 - Flame select clients: [0, 1, 2, 3, 6, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 31, 32, 33, 34, 37, 38, 39]
2026-04-15 14:46:35,752 - Round number: 78 --------------------------
2026-04-15 14:46:35,752 - Evaluate global model
2026-04-15 14:46:36,045 - [trmean] attacker trim ratios: ['0.232', '0.703', '0.635', '0.743', '0.679', '0.767', '0.676', '0.733']
2026-04-15 14:46:36,045 - [trmean] attacker avg trim: 0.6460, benign avg trim: 0.3385
2026-04-15 14:46:36,051 - Round number: 92 --------------------------
2026-04-15 14:46:36,052 - Evaluate global model
2026-04-15 14:46:36,366 - Round number: 93 --------------------------
2026-04-15 14:46:36,367 - Evaluate global model
2026-04-15 14:46:37,102 - Multi-krum select clients: [14, 32, 15, 37, 21, 39, 0, 13, 34, 19, 24, 16, 20, 30, 10, 11, 26, 9, 38, 12, 33, 29, 28, 31, 8, 35, 17, 23, 22, 36, 18]
2026-04-15 14:46:37,110 - Round number: 86 --------------------------
2026-04-15 14:46:37,110 - Evaluate global model
2026-04-15 14:46:37,420 - Averaged Train Loss: 0.5327
2026-04-15 14:46:37,420 - Test Accurancy: 0.8055
2026-04-15 14:46:37,438 - Averaged Train Loss: 0.4947
2026-04-15 14:46:37,438 - Test Accurancy: 0.8143
2026-04-15 14:46:37,683 - Round number: 93 --------------------------
2026-04-15 14:46:37,683 - Evaluate global model
2026-04-15 14:46:37,749 - Averaged Train Loss: 0.7399
2026-04-15 14:46:37,749 - Test Accurancy: 0.7481
2026-04-15 14:46:38,948 - Averaged Train Loss: 0.4375
2026-04-15 14:46:38,948 - Test Accurancy: 0.8362
2026-04-15 14:46:40,197 - Averaged Train Loss: 0.5549
2026-04-15 14:46:40,198 - Test Accurancy: 0.8024
2026-04-15 14:46:41,694 - [trmean] attacker trim ratios: ['0.245', '0.701', '0.649', '0.751', '0.679', '0.760', '0.678', '0.739']
2026-04-15 14:46:41,695 - [trmean] attacker avg trim: 0.6503, benign avg trim: 0.3374
2026-04-15 14:46:41,701 - Round number: 93 --------------------------
2026-04-15 14:46:41,701 - Evaluate global model
2026-04-15 14:46:41,913 - Round number: 94 --------------------------
2026-04-15 14:46:41,913 - Evaluate global model
2026-04-15 14:46:42,578 - Flame select clients: [0, 1, 2, 9, 11, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:46:42,617 - Round number: 79 --------------------------
2026-04-15 14:46:42,617 - Evaluate global model
2026-04-15 14:46:43,155 - Multi-krum select clients: [32, 14, 15, 21, 39, 37, 13, 0, 24, 34, 19, 30, 9, 16, 12, 10, 26, 20, 11, 29, 33, 17, 31, 28, 8, 38, 22, 23, 35, 18, 36]
2026-04-15 14:46:43,161 - Round number: 87 --------------------------
2026-04-15 14:46:43,161 - Evaluate global model
2026-04-15 14:46:43,187 - Averaged Train Loss: 0.5368
2026-04-15 14:46:43,187 - Test Accurancy: 0.8048
2026-04-15 14:46:43,194 - Averaged Train Loss: 0.7336
2026-04-15 14:46:43,195 - Test Accurancy: 0.7499
2026-04-15 14:46:43,930 - Round number: 94 --------------------------
2026-04-15 14:46:43,930 - Evaluate global model
2026-04-15 14:46:43,976 - Averaged Train Loss: 0.5005
2026-04-15 14:46:43,976 - Test Accurancy: 0.8094
2026-04-15 14:46:44,663 - Averaged Train Loss: 0.4360
2026-04-15 14:46:44,663 - Test Accurancy: 0.8369
2026-04-15 14:46:45,571 - Averaged Train Loss: 0.5501
2026-04-15 14:46:45,571 - Test Accurancy: 0.8034
2026-04-15 14:46:46,973 - Round number: 95 --------------------------
2026-04-15 14:46:46,973 - Evaluate global model
2026-04-15 14:46:47,039 - [trmean] attacker trim ratios: ['0.237', '0.706', '0.645', '0.756', '0.668', '0.767', '0.679', '0.725']
2026-04-15 14:46:47,039 - [trmean] attacker avg trim: 0.6478, benign avg trim: 0.3380
2026-04-15 14:46:47,045 - Round number: 94 --------------------------
2026-04-15 14:46:47,045 - Evaluate global model
2026-04-15 14:46:48,411 - Averaged Train Loss: 0.7378
2026-04-15 14:46:48,411 - Test Accurancy: 0.7491
2026-04-15 14:46:48,425 - Averaged Train Loss: 0.5307
2026-04-15 14:46:48,425 - Test Accurancy: 0.8058
2026-04-15 14:46:48,570 - Flame select clients: [0, 1, 2, 3, 9, 11, 12, 13, 14, 15, 16, 19, 20, 21, 24, 29, 30, 32, 33, 34, 37, 38, 39]
2026-04-15 14:46:48,583 - Round number: 80 --------------------------
2026-04-15 14:46:48,583 - Evaluate global model
2026-04-15 14:46:48,739 - Multi-krum select clients: [32, 14, 15, 0, 21, 37, 39, 13, 29, 34, 19, 30, 16, 9, 24, 12, 38, 10, 20, 11, 26, 28, 31, 8, 17, 33, 23, 22, 35, 18, 36]
2026-04-15 14:46:48,746 - Round number: 88 --------------------------
2026-04-15 14:46:48,746 - Evaluate global model
2026-04-15 14:46:49,190 - Round number: 95 --------------------------
2026-04-15 14:46:49,190 - Evaluate global model
2026-04-15 14:46:49,964 - Averaged Train Loss: 0.5066
2026-04-15 14:46:49,964 - Test Accurancy: 0.8061
2026-04-15 14:46:50,130 - Averaged Train Loss: 0.4353
2026-04-15 14:46:50,130 - Test Accurancy: 0.8370
2026-04-15 14:46:50,647 - Averaged Train Loss: 0.5547
2026-04-15 14:46:50,648 - Test Accurancy: 0.8024
2026-04-15 14:46:52,087 - Round number: 96 --------------------------
2026-04-15 14:46:52,088 - Evaluate global model
2026-04-15 14:46:52,090 - [trmean] attacker trim ratios: ['0.215', '0.695', '0.643', '0.744', '0.671', '0.766', '0.682', '0.737']
2026-04-15 14:46:52,091 - [trmean] attacker avg trim: 0.6440, benign avg trim: 0.3390
2026-04-15 14:46:52,097 - Round number: 95 --------------------------
2026-04-15 14:46:52,097 - Evaluate global model
2026-04-15 14:46:53,582 - Averaged Train Loss: 0.5341
2026-04-15 14:46:53,582 - Test Accurancy: 0.8052
2026-04-15 14:46:53,604 - Averaged Train Loss: 0.7374
2026-04-15 14:46:53,604 - Test Accurancy: 0.7498
2026-04-15 14:46:54,287 - Multi-krum select clients: [32, 14, 15, 21, 37, 0, 39, 19, 13, 34, 24, 29, 30, 16, 9, 20, 10, 12, 26, 11, 38, 33, 31, 28, 8, 17, 35, 23, 22, 18, 36]
2026-04-15 14:46:54,294 - Round number: 89 --------------------------
