nohup: 忽略输入
Running with filter=avg, mp=min-max
2025-09-13 23:47:52,545 - min_max_attack try_count: 19
2025-09-13 23:47:52,546 - min_max_attack lamda: 0.45113563537597656, max_d: 0.5468735694885254
2025-09-13 23:47:52,565 - Round number: 36 --------------------------
2025-09-13 23:47:52,566 - Evaluate global model
2025-09-13 23:47:52,838 - Averaged Train Loss: 4.1527
2025-09-13 23:47:52,839 - Test Accurancy: 0.0975
2025-09-13 23:47:53,387 - Averaged Train Loss: 1.3797
2025-09-13 23:47:53,387 - Test Accurancy: 0.4994
2025-09-13 23:47:53,939 - min_max_attack try_count: 19
2025-09-13 23:47:53,940 - min_max_attack lamda: 0.7109546661376953, max_d: 1.209789752960205
2025-09-13 23:47:53,959 - Round number: 35 --------------------------
2025-09-13 23:47:53,960 - Evaluate global model
2025-09-13 23:47:56,271 - Averaged Train Loss: 2.2931
2025-09-13 23:47:56,271 - Test Accurancy: 0.2309
2025-09-13 23:47:57,949 - Averaged Train Loss: 3.1670
2025-09-13 23:47:57,949 - Test Accurancy: 0.1987
2025-09-13 23:47:59,620 - min_max_attack try_count: 19
2025-09-13 23:47:59,621 - min_max_attack lamda: 0.45752525329589844, max_d: 0.8085939884185791
2025-09-13 23:47:59,634 - Round number: 36 --------------------------
2025-09-13 23:47:59,634 - Evaluate global model
2025-09-13 23:48:01,590 - min_max_attack try_count: 19
2025-09-13 23:48:01,590 - min_max_attack lamda: 0.48005104064941406, max_d: 0.8227277398109436
2025-09-13 23:48:02,026 - min_max_attack try_count: 19
2025-09-13 23:48:02,027 - min_max_attack lamda: 0.4623889923095703, max_d: 0.50754714012146
2025-09-13 23:48:02,309 - Krum select client: 0
2025-09-13 23:48:02,322 - Round number: 35 --------------------------
2025-09-13 23:48:02,322 - Evaluate global model
2025-09-13 23:48:02,638 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:48:02,638 - clients' k values: [0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.0048548396563207336, 0.5740525726184491, 0.5349331550460986, 0.57289021810415, 0.5608507261206961, 0.5605291966611973, 0.5444399645807231, 0.5500399360003266, 0.5760085434970666, 0.5780155507978268, 0.5530281185167795, 0.5532195050998144, 0.526542767245845, 0.5083648695891824, 0.566534907636835, 0.5457031160287539, 0.5543997223618635, 0.5269395754280042, 0.5549891930376113, 0.5530421535328688, 0.5530727753861543, 0.5430658089145318, 0.5488354764377598, 0.5474715280559972, 0.5974527721708597]
2025-09-13 23:48:02,638 - cluster means: [0.0048548396563207336, 0.5535175897028914]
2025-09-13 23:48:02,638 - benign cluster label: 1
2025-09-13 23:48:02,651 - Round number: 35 --------------------------
2025-09-13 23:48:02,651 - Evaluate global model
2025-09-13 23:48:03,645 - Averaged Train Loss: 3.0206
2025-09-13 23:48:03,645 - Test Accurancy: 0.1030
2025-09-13 23:48:04,434 - min_max_attack try_count: 19
2025-09-13 23:48:04,435 - min_max_attack lamda: 0.43908119201660156, max_d: 0.5561952590942383
2025-09-13 23:48:04,448 - Round number: 37 --------------------------
2025-09-13 23:48:04,448 - Evaluate global model
2025-09-13 23:48:05,945 - Averaged Train Loss: 4.1556
2025-09-13 23:48:05,948 - Test Accurancy: 0.0975
2025-09-13 23:48:06,171 - min_max_attack try_count: 19
2025-09-13 23:48:06,176 - min_max_attack lamda: 0.7043743133544922, max_d: 1.1606794595718384
2025-09-13 23:48:06,198 - Round number: 36 --------------------------
2025-09-13 23:48:06,198 - Evaluate global model
2025-09-13 23:48:06,252 - Averaged Train Loss: 1.3777
2025-09-13 23:48:06,255 - Test Accurancy: 0.5001
2025-09-13 23:48:08,877 - Averaged Train Loss: 2.2862
2025-09-13 23:48:08,881 - Test Accurancy: 0.2336
2025-09-13 23:48:11,875 - Averaged Train Loss: 3.1280
2025-09-13 23:48:11,876 - Test Accurancy: 0.1993
2025-09-13 23:48:12,851 - min_max_attack try_count: 19
2025-09-13 23:48:12,854 - min_max_attack lamda: 0.44831275939941406, max_d: 0.7791455388069153
2025-09-13 23:48:12,871 - Round number: 37 --------------------------
2025-09-13 23:48:12,871 - Evaluate global model
2025-09-13 23:48:15,607 - min_max_attack try_count: 19
2025-09-13 23:48:15,609 - min_max_attack lamda: 0.47301292419433594, max_d: 0.7944962978363037
2025-09-13 23:48:15,750 - min_max_attack try_count: 19
2025-09-13 23:48:15,752 - min_max_attack lamda: 0.47049522399902344, max_d: 0.49300479888916016
2025-09-13 23:48:16,078 - Krum select client: 0
2025-09-13 23:48:16,097 - Round number: 36 --------------------------
2025-09-13 23:48:16,097 - Evaluate global model
2025-09-13 23:48:16,408 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:48:16,409 - clients' k values: [0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.004438892815858037, 0.5756768067531394, 0.545072816215292, 0.5833450291800744, 0.540960556501147, 0.5662146540878898, 0.5592469065548629, 0.5442205079655096, 0.5791243170688762, 0.5771492075319552, 0.5626637950173141, 0.5390951752718327, 0.5294416360235482, 0.4947776981042521, 0.5597036825330397, 0.525430173243135, 0.5479563740663524, 0.517111236433881, 0.5456712182649147, 0.5577005029639402, 0.5585260170920978, 0.5503576377281647, 0.5608341392834997, 0.5321912232664842, 0.5993870525700666]
2025-09-13 23:48:16,409 - cluster means: [0.004438892815858037, 0.5521607651550529]
2025-09-13 23:48:16,409 - benign cluster label: 1
2025-09-13 23:48:16,444 - Round number: 36 --------------------------
2025-09-13 23:48:16,444 - Evaluate global model
2025-09-13 23:48:17,266 - Averaged Train Loss: 3.0289
2025-09-13 23:48:17,266 - Test Accurancy: 0.1030
2025-09-13 23:48:17,714 - min_max_attack try_count: 19
2025-09-13 23:48:17,715 - min_max_attack lamda: 0.45012474060058594, max_d: 0.5362000465393066
2025-09-13 23:48:17,730 - Round number: 38 --------------------------
2025-09-13 23:48:17,730 - Evaluate global model
2025-09-13 23:48:19,497 - Averaged Train Loss: 4.1570
2025-09-13 23:48:19,497 - Test Accurancy: 0.0975
2025-09-13 23:48:19,897 - Averaged Train Loss: 1.3703
2025-09-13 23:48:19,897 - Test Accurancy: 0.5025
2025-09-13 23:48:20,210 - min_max_attack try_count: 19
2025-09-13 23:48:20,211 - min_max_attack lamda: 0.6182193756103516, max_d: 1.1554282903671265
2025-09-13 23:48:20,225 - Round number: 37 --------------------------
2025-09-13 23:48:20,225 - Evaluate global model
2025-09-13 23:48:20,999 - Averaged Train Loss: 2.2992
2025-09-13 23:48:20,999 - Test Accurancy: 0.2326
2025-09-13 23:48:24,665 - Averaged Train Loss: 3.0527
2025-09-13 23:48:24,665 - Test Accurancy: 0.2002
2025-09-13 23:48:25,567 - min_max_attack try_count: 19
2025-09-13 23:48:25,568 - min_max_attack lamda: 0.4387950897216797, max_d: 0.7490359544754028
2025-09-13 23:48:25,581 - Round number: 38 --------------------------
2025-09-13 23:48:25,581 - Evaluate global model
2025-09-13 23:48:28,520 - min_max_attack try_count: 19
2025-09-13 23:48:28,525 - min_max_attack lamda: 0.46326637268066406, max_d: 0.7641022205352783
2025-09-13 23:48:28,941 - min_max_attack try_count: 19
2025-09-13 23:48:28,945 - min_max_attack lamda: 0.4433155059814453, max_d: 0.4895624816417694
2025-09-13 23:48:28,998 - Krum select client: 0
2025-09-13 23:48:29,026 - Round number: 37 --------------------------
2025-09-13 23:48:29,027 - Evaluate global model
2025-09-13 23:48:29,621 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:48:29,622 - clients' k values: [0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.004332992239912013, 0.5829864983145222, 0.5545145543116845, 0.5765023208812969, 0.5563161400133205, 0.5477062955978534, 0.5386307438303345, 0.5456980123865397, 0.5706841687570334, 0.5665502185634779, 0.5611224950686057, 0.5396565759154021, 0.5334862724783542, 0.5165332489531154, 0.5758362955723352, 0.5359551593995054, 0.5480112382201558, 0.5211226992142943, 0.5410320074921467, 0.550889692429002, 0.5659288501238909, 0.5392214904166358, 0.5676602607450807, 0.5267150151705765, 0.6034291372037655]
2025-09-13 23:48:29,623 - cluster means: [0.004332992239912013, 0.5527578912941221]
2025-09-13 23:48:29,623 - benign cluster label: 1
2025-09-13 23:48:29,658 - Round number: 37 --------------------------
2025-09-13 23:48:29,659 - Evaluate global model
2025-09-13 23:48:30,344 - min_max_attack try_count: 19
2025-09-13 23:48:30,348 - min_max_attack lamda: 0.4383563995361328, max_d: 0.5167401432991028
2025-09-13 23:48:30,369 - Round number: 39 --------------------------
2025-09-13 23:48:30,369 - Evaluate global model
2025-09-13 23:48:30,618 - Averaged Train Loss: 3.0375
2025-09-13 23:48:30,622 - Test Accurancy: 0.1030
2025-09-13 23:48:33,842 - Averaged Train Loss: 4.1609
2025-09-13 23:48:33,843 - Test Accurancy: 0.0975
2025-09-13 23:48:34,523 - min_max_attack try_count: 19
2025-09-13 23:48:34,527 - min_max_attack lamda: 0.6444454193115234, max_d: 1.0942095518112183
2025-09-13 23:48:34,545 - Round number: 38 --------------------------
2025-09-13 23:48:34,545 - Evaluate global model
2025-09-13 23:48:34,702 - Averaged Train Loss: 2.2807
2025-09-13 23:48:34,702 - Test Accurancy: 0.2366
2025-09-13 23:48:34,862 - Averaged Train Loss: 1.3636
2025-09-13 23:48:34,862 - Test Accurancy: 0.5068
2025-09-13 23:48:39,524 - min_max_attack try_count: 19
2025-09-13 23:48:39,525 - min_max_attack lamda: 0.4300975799560547, max_d: 0.7211964130401611
2025-09-13 23:48:39,543 - Round number: 39 --------------------------
2025-09-13 23:48:39,543 - Evaluate global model
2025-09-13 23:48:39,642 - Averaged Train Loss: 2.9759
2025-09-13 23:48:39,642 - Test Accurancy: 0.1995
2025-09-13 23:48:42,647 - min_max_attack try_count: 19
2025-09-13 23:48:42,648 - min_max_attack lamda: 0.4550647735595703, max_d: 0.7355923056602478
2025-09-13 23:48:43,334 - min_max_attack try_count: 19
2025-09-13 23:48:43,334 - min_max_attack lamda: 0.42906761169433594, max_d: 0.5045549869537354
2025-09-13 23:48:43,348 - Round number: 40 --------------------------
2025-09-13 23:48:43,348 - Evaluate global model
2025-09-13 23:48:43,435 - min_max_attack try_count: 19
2025-09-13 23:48:43,435 - min_max_attack lamda: 0.43395042419433594, max_d: 0.4601949155330658
2025-09-13 23:48:43,600 - Krum select client: 0
2025-09-13 23:48:43,613 - Round number: 38 --------------------------
2025-09-13 23:48:43,613 - Evaluate global model
2025-09-13 23:48:43,613 - Averaged Train Loss: 3.0460
2025-09-13 23:48:43,614 - Test Accurancy: 0.1030
2025-09-13 23:48:44,000 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:48:44,000 - clients' k values: [0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.0040433605442524055, 0.5755479397872292, 0.5351666466774013, 0.5740283303179314, 0.5440559155040995, 0.549853653059506, 0.5683148028590603, 0.5303092551999734, 0.5655039719095533, 0.5696532330297517, 0.5564577660847664, 0.5449771229237745, 0.538122931430015, 0.5018857957981714, 0.5683594597284352, 0.5426434825213013, 0.5423194012406954, 0.5162589281840986, 0.5542529926482034, 0.5504648142146643, 0.5506753394560028, 0.5422938830296241, 0.555673081094323, 0.5362945516067542, 0.6058099862967207]
2025-09-13 23:48:44,000 - cluster means: [0.0040433605442524055, 0.5507884701917524]
2025-09-13 23:48:44,000 - benign cluster label: 1
2025-09-13 23:48:44,028 - Round number: 38 --------------------------
2025-09-13 23:48:44,028 - Evaluate global model
2025-09-13 23:48:46,533 - Averaged Train Loss: 2.2847
2025-09-13 23:48:46,533 - Test Accurancy: 0.2385
2025-09-13 23:48:46,852 - min_max_attack try_count: 19
2025-09-13 23:48:46,853 - min_max_attack lamda: 0.6310176849365234, max_d: 1.0987247228622437
2025-09-13 23:48:46,870 - Round number: 39 --------------------------
2025-09-13 23:48:46,870 - Evaluate global model
2025-09-13 23:48:47,045 - Averaged Train Loss: 4.1668
2025-09-13 23:48:47,045 - Test Accurancy: 0.0975
2025-09-13 23:48:47,421 - Averaged Train Loss: 1.3604
2025-09-13 23:48:47,421 - Test Accurancy: 0.5070
2025-09-13 23:48:51,002 - min_max_attack try_count: 19
2025-09-13 23:48:51,003 - min_max_attack lamda: 0.4219532012939453, max_d: 0.6983518004417419
2025-09-13 23:48:51,016 - Round number: 40 --------------------------
2025-09-13 23:48:51,016 - Evaluate global model
2025-09-13 23:48:51,377 - Averaged Train Loss: 2.9595
2025-09-13 23:48:51,377 - Test Accurancy: 0.1957
2025-09-13 23:48:55,533 - min_max_attack try_count: 19
2025-09-13 23:48:55,537 - min_max_attack lamda: 0.4180622100830078, max_d: 0.5001076459884644
2025-09-13 23:48:55,564 - Round number: 41 --------------------------
2025-09-13 23:48:55,564 - Evaluate global model
2025-09-13 23:48:55,957 - Averaged Train Loss: 3.0517
2025-09-13 23:48:55,961 - Test Accurancy: 0.1030
2025-09-13 23:48:56,138 - min_max_attack try_count: 19
2025-09-13 23:48:56,142 - min_max_attack lamda: 0.4469585418701172, max_d: 0.7073596119880676
2025-09-13 23:48:56,547 - min_max_attack try_count: 19
2025-09-13 23:48:56,551 - min_max_attack lamda: 0.46271324157714844, max_d: 0.48300784826278687
2025-09-13 23:48:56,579 - Krum select client: 0
2025-09-13 23:48:56,595 - Round number: 39 --------------------------
2025-09-13 23:48:56,596 - Evaluate global model
2025-09-13 23:48:57,205 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:48:57,206 - clients' k values: [0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.004350854987661945, 0.5815753412422775, 0.5461509606330558, 0.5733686845617375, 0.554227474437132, 0.5592571138392914, 0.5456750459965755, 0.5490000688991699, 0.5760863740408343, 0.5669368194612084, 0.5632302993030976, 0.5614580595441937, 0.5121402889171858, 0.511942522781383, 0.572333921102795, 0.5336802108824963, 0.5359908848950053, 0.5100299328615867, 0.5489426529242594, 0.5444118945485446, 0.5571378264098173, 0.5415002666653057, 0.5572398992541027, 0.5366900838783598, 0.5960530982935972]
2025-09-13 23:48:57,207 - cluster means: [0.004350854987661945, 0.5514608218905422]
2025-09-13 23:48:57,207 - benign cluster label: 1
2025-09-13 23:48:57,248 - Round number: 39 --------------------------
2025-09-13 23:48:57,249 - Evaluate global model
2025-09-13 23:49:00,259 - Averaged Train Loss: 2.2489
2025-09-13 23:49:00,259 - Test Accurancy: 0.2448
2025-09-13 23:49:01,183 - min_max_attack try_count: 19
2025-09-13 23:49:01,188 - min_max_attack lamda: 0.6110668182373047, max_d: 1.1131000518798828
2025-09-13 23:49:01,210 - Round number: 40 --------------------------
2025-09-13 23:49:01,210 - Evaluate global model
2025-09-13 23:49:01,274 - Averaged Train Loss: 4.1696
2025-09-13 23:49:01,274 - Test Accurancy: 0.0975
2025-09-13 23:49:02,097 - Averaged Train Loss: 1.3480
2025-09-13 23:49:02,098 - Test Accurancy: 0.5114
2025-09-13 23:49:05,193 - min_max_attack try_count: 19
2025-09-13 23:49:05,193 - min_max_attack lamda: 0.4138469696044922, max_d: 0.6689191460609436
2025-09-13 23:49:05,210 - Round number: 41 --------------------------
2025-09-13 23:49:05,210 - Evaluate global model
2025-09-13 23:49:06,125 - Averaged Train Loss: 2.9803
2025-09-13 23:49:06,126 - Test Accurancy: 0.1858
2025-09-13 23:49:08,845 - min_max_attack try_count: 19
2025-09-13 23:49:08,845 - min_max_attack lamda: 0.43929100036621094, max_d: 0.5233720541000366
2025-09-13 23:49:08,858 - Round number: 42 --------------------------
2025-09-13 23:49:08,859 - Evaluate global model
2025-09-13 23:49:09,271 - Averaged Train Loss: 3.0584
2025-09-13 23:49:09,271 - Test Accurancy: 0.1030
2025-09-13 23:49:09,925 - min_max_attack try_count: 19
2025-09-13 23:49:09,926 - min_max_attack lamda: 0.44198036193847656, max_d: 0.6848229169845581
2025-09-13 23:49:10,687 - min_max_attack try_count: 19
2025-09-13 23:49:10,687 - min_max_attack lamda: 0.47080039978027344, max_d: 0.48520582914352417
2025-09-13 23:49:10,812 - Krum select client: 0
2025-09-13 23:49:10,829 - Round number: 40 --------------------------
2025-09-13 23:49:10,829 - Evaluate global model
2025-09-13 23:49:11,262 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:49:11,262 - clients' k values: [0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.0038213521079318255, 0.5732385416852737, 0.5452501677822378, 0.5809348341443872, 0.5397178196219732, 0.550124146096862, 0.5549687784687543, 0.5429101478269968, 0.5738229087188071, 0.5596207483470579, 0.562958530355188, 0.5261370276898109, 0.5353809996504005, 0.5096127101105704, 0.5604845397918224, 0.5265300081403094, 0.5504571587513429, 0.529227283050549, 0.546836124600321, 0.5384980491327636, 0.5491455227022765, 0.5483021458263689, 0.5686337804974521, 0.5200075533904771, 0.5894336743416939]
2025-09-13 23:49:11,262 - cluster means: [0.0038213521079318255, 0.5492597166968207]
2025-09-13 23:49:11,262 - benign cluster label: 1
2025-09-13 23:49:11,279 - Round number: 40 --------------------------
2025-09-13 23:49:11,279 - Evaluate global model
2025-09-13 23:49:12,499 - Averaged Train Loss: 2.2942
2025-09-13 23:49:12,499 - Test Accurancy: 0.2435
2025-09-13 23:49:13,744 - min_max_attack try_count: 19
2025-09-13 23:49:13,745 - min_max_attack lamda: 0.6031322479248047, max_d: 1.1156673431396484
2025-09-13 23:49:13,764 - Round number: 41 --------------------------
2025-09-13 23:49:13,764 - Evaluate global model
2025-09-13 23:49:14,287 - Averaged Train Loss: 4.1754
2025-09-13 23:49:14,287 - Test Accurancy: 0.0975
2025-09-13 23:49:14,761 - Averaged Train Loss: 1.3496
2025-09-13 23:49:14,761 - Test Accurancy: 0.5092
2025-09-13 23:49:17,164 - min_max_attack try_count: 19
2025-09-13 23:49:17,166 - min_max_attack lamda: 0.4057025909423828, max_d: 0.6447210907936096
2025-09-13 23:49:17,179 - Round number: 42 --------------------------
2025-09-13 23:49:17,180 - Evaluate global model
2025-09-13 23:49:17,749 - Averaged Train Loss: 2.9801
2025-09-13 23:49:17,749 - Test Accurancy: 0.1889
2025-09-13 23:49:21,255 - min_max_attack try_count: 19
2025-09-13 23:49:21,258 - min_max_attack lamda: 0.42847633361816406, max_d: 0.5062283277511597
2025-09-13 23:49:21,282 - Round number: 43 --------------------------
2025-09-13 23:49:21,282 - Evaluate global model
2025-09-13 23:49:22,221 - Averaged Train Loss: 3.0650
2025-09-13 23:49:22,223 - Test Accurancy: 0.1030
2025-09-13 23:49:23,514 - min_max_attack try_count: 19
2025-09-13 23:49:23,517 - min_max_attack lamda: 0.4312610626220703, max_d: 0.6559364199638367
2025-09-13 23:49:23,943 - Krum select client: 0
2025-09-13 23:49:23,959 - Round number: 41 --------------------------
2025-09-13 23:49:23,959 - Evaluate global model
2025-09-13 23:49:24,012 - min_max_attack try_count: 19
2025-09-13 23:49:24,016 - min_max_attack lamda: 0.4133129119873047, max_d: 0.43595731258392334
2025-09-13 23:49:24,667 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:49:24,668 - clients' k values: [0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.0037881784335390954, 0.5785463295881106, 0.5367283611949668, 0.5791358002638584, 0.54841697777619, 0.5591971460432738, 0.5510147316632514, 0.5423091939562669, 0.5718031423125113, 0.5637240766873279, 0.5495423308844357, 0.5452999282938269, 0.5279628556919645, 0.4865838005292477, 0.5719792179689035, 0.5366888079678063, 0.528220589623785, 0.5144509629296947, 0.5465069396775009, 0.5484335646133863, 0.5572896597656918, 0.5374071456094642, 0.5524195091827283, 0.5379238893836586, 0.5995120918043162]
2025-09-13 23:49:24,668 - cluster means: [0.0037881784335390954, 0.5487957105588404]
2025-09-13 23:49:24,668 - benign cluster label: 1
2025-09-13 23:49:24,705 - Round number: 41 --------------------------
2025-09-13 23:49:24,705 - Evaluate global model
2025-09-13 23:49:25,738 - Averaged Train Loss: 2.3032
2025-09-13 23:49:25,738 - Test Accurancy: 0.2446
2025-09-13 23:49:27,206 - min_max_attack try_count: 19
2025-09-13 23:49:27,210 - min_max_attack lamda: 0.6044673919677734, max_d: 1.132403016090393
2025-09-13 23:49:27,228 - Round number: 42 --------------------------
2025-09-13 23:49:27,229 - Evaluate global model
2025-09-13 23:49:28,465 - Averaged Train Loss: 4.1759
2025-09-13 23:49:28,466 - Test Accurancy: 0.0975
2025-09-13 23:49:28,570 - Averaged Train Loss: 1.3292
2025-09-13 23:49:28,570 - Test Accurancy: 0.5181
2025-09-13 23:49:31,165 - min_max_attack try_count: 19
2025-09-13 23:49:31,166 - min_max_attack lamda: 0.3976726531982422, max_d: 0.6213207244873047
2025-09-13 23:49:31,181 - Round number: 43 --------------------------
2025-09-13 23:49:31,181 - Evaluate global model
2025-09-13 23:49:31,591 - Averaged Train Loss: 3.0439
2025-09-13 23:49:31,592 - Test Accurancy: 0.1896
2025-09-13 23:49:34,280 - min_max_attack try_count: 19
2025-09-13 23:49:34,280 - min_max_attack lamda: 0.4264354705810547, max_d: 0.49406495690345764
2025-09-13 23:49:34,294 - Round number: 44 --------------------------
2025-09-13 23:49:34,294 - Evaluate global model
2025-09-13 23:49:35,256 - Averaged Train Loss: 3.0710
2025-09-13 23:49:35,256 - Test Accurancy: 0.1030
2025-09-13 23:49:37,224 - min_max_attack try_count: 19
2025-09-13 23:49:37,225 - min_max_attack lamda: 0.42359352111816406, max_d: 0.631230354309082
2025-09-13 23:49:37,397 - min_max_attack try_count: 19
2025-09-13 23:49:37,398 - min_max_attack lamda: 0.41131019592285156, max_d: 0.42575955390930176
2025-09-13 23:49:37,978 - Krum select client: 0
2025-09-13 23:49:37,989 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 23:49:37,989 - clients' k values: [0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.0034207161941119278, 0.5719383888311894, 0.5420297695450358, 0.5723415765661164, 0.5444437923123837, 0.5455130053562725, 0.5481426570071731, 0.551981871862855, 0.5621304644059233, 0.5719651829528143, 0.5634306172600076, 0.539453706137385, 0.5221268408199512, 0.5150059840204962, 0.5638963246120594, 0.5348030121696349, 0.5311271138648096, 0.5122104639976319, 0.5318020705476463, 0.5392495604488143, 0.5560265083176609, 0.5400023476754185, 0.5532207810103681, 0.5250346409715293, 0.5898904503198708]
2025-09-13 23:49:37,989 - cluster means: [0.0034207161941119278, 0.5469902971255437]
2025-09-13 23:49:37,989 - benign cluster label: 1
2025-09-13 23:49:37,991 - Round number: 42 --------------------------
2025-09-13 23:49:37,992 - Evaluate global model
2025-09-13 23:49:38,004 - Round number: 42 --------------------------
2025-09-13 23:49:38,004 - Evaluate global model
2025-09-13 23:49:38,095 - Averaged Train Loss: 2.2967
2025-09-13 23:49:38,095 - Test Accurancy: 0.2471
2025-09-13 23:49:39,584 - min_max_attack try_count: 19
2025-09-13 23:49:39,585 - min_max_attack lamda: 0.6263446807861328, max_d: 1.1608808040618896
2025-09-13 23:49:39,598 - Round number: 43 --------------------------
2025-09-13 23:49:39,598 - Evaluate global model
2025-09-13 23:49:41,382 - Averaged Train Loss: 1.3288
2025-09-13 23:49:41,382 - Test Accurancy: 0.5171
2025-09-13 23:49:41,560 - Averaged Train Loss: 4.1782
2025-09-13 23:49:41,561 - Test Accurancy: 0.0975
2025-09-13 23:49:42,857 - min_max_attack try_count: 19
2025-09-13 23:49:42,858 - min_max_attack lamda: 0.3901958465576172, max_d: 0.5972469449043274
2025-09-13 23:49:42,871 - Round number: 44 --------------------------
2025-09-13 23:49:42,871 - Evaluate global model
2025-09-13 23:49:43,348 - Averaged Train Loss: 3.0945
2025-09-13 23:49:43,349 - Test Accurancy: 0.2002
2025-09-13 23:49:45,993 - min_max_attack try_count: 19
2025-09-13 23:49:45,994 - min_max_attack lamda: 0.38962364196777344, max_d: 0.46375855803489685
2025-09-13 23:49:46,006 - Round number: 45 --------------------------
2025-09-13 23:49:46,006 - Evaluate global model
2025-09-13 23:49:47,688 - Averaged Train Loss: 3.0763
2025-09-13 23:49:47,691 - Test Accurancy: 0.1030
2025-09-13 23:49:50,325 - min_max_attack try_count: 19
2025-09-13 23:49:50,329 - min_max_attack lamda: 0.4388713836669922, max_d: 0.4359229803085327
2025-09-13 23:49:50,470 - min_max_attack try_count: 19
2025-09-13 23:49:50,474 - min_max_attack lamda: 0.41777610778808594, max_d: 0.6092438697814941
2025-09-13 23:49:50,553 - Averaged Train Loss: 2.2346
2025-09-13 23:49:50,557 - Test Accurancy: 0.2559
2025-09-13 23:49:50,760 - Krum select client: 0
2025-09-13 23:49:50,781 - Round number: 43 --------------------------
2025-09-13 23:49:50,782 - Evaluate global model
2025-09-13 23:49:50,988 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
