Running with filter=avg, mp=none
2025-09-13 21:26:16,739 - Round number: 76 --------------------------
2025-09-13 21:26:16,739 - Evaluate global model
2025-09-13 21:26:17,500 - suspected attackers: [0, 1, 4, 5, 6, 8, 9, 10, 12, 13, 14, 15, 38]
2025-09-13 21:26:17,501 - clients' k values: [0.5154271458663359, 0.5370756632865199, 0.5050341393683444, 0.504632095473398, 0.5661224756282366, 0.5291791088370622, 0.5644043393250473, 0.4884146069075952, 0.5806390092538821, 0.5161625082041008, 0.5344709686508851, 0.5104153422699329, 0.5297443756808116, 0.5533292327146897, 0.5292598612433121, 0.5573616986182748, 0.44859679808118536, 0.501525705037232, 0.44376711693292054, 0.4661492785545663, 0.496431430898276, 0.47551827581585704, 0.4637610690931333, 0.48270695810840064, 0.4904626253809967, 0.42719569228866067, 0.48830980059310064, 0.47209231202729773, 0.5062196534175449, 0.49270651139296184, 0.4938679715339177, 0.4979605722081144, 0.495577517155591, 0.4860745052626515, 0.5083432698882868, 0.48645077711304996, 0.46776260854326096, 0.4628796651695972, 0.525244576702759, 0.44009030524409565]
2025-09-13 21:26:17,508 - Round number: 79 --------------------------
2025-09-13 21:26:17,508 - Evaluate global model
2025-09-13 21:26:17,520 - Averaged Train Loss: 0.2867
2025-09-13 21:26:17,520 - Test Accurancy: 0.8879
2025-09-13 21:26:18,250 - Averaged Train Loss: 0.5301
2025-09-13 21:26:18,251 - Test Accurancy: 0.8790
2025-09-13 21:26:18,251 - Attack Success Rate: 0.0201
2025-09-13 21:26:18,777 - Averaged Train Loss: 0.6961
2025-09-13 21:26:18,778 - Test Accurancy: 0.7697
2025-09-13 21:26:20,378 - suspected attackers: [1, 3, 9, 13, 14, 17, 20, 21, 24, 28, 29, 30, 31, 32, 36, 37, 38, 39]
2025-09-13 21:26:20,381 - clients' k values: [0.4925776511702226, 0.38848951765041423, 0.5280056217419841, 0.39015782800081095, 0.535543085704075, 0.48407974901464884, 0.5225522571156614, 0.4898681502200933, 0.48195097813499743, 0.39692213062646686, 0.5092281100844293, 0.49018428729988006, 0.5043468848470687, 0.4092995845546419, 0.3774195654489662, 0.4750904598763629, 0.5350929339926395, 0.390412112173683, 0.5273905289454422, 0.477497568837131, 0.4312590846457031, 0.3592932274503201, 0.5512812142412882, 0.5419293983430293, 0.4028668822355015, 0.5525646620597705, 0.5387628731362516, 0.4946651867785975, 0.37204695322889353, 0.42038499998281864, 0.37859133440774123, 0.3914447120918997, 0.40281705628270903, 0.4880898791462924, 0.4811039369375251, 0.5165971966888078, 0.40438227845491437, 0.4035644455745963, 0.3909430162913684, 0.41687828378800945]
2025-09-13 21:26:20,389 - Round number: 76 --------------------------
2025-09-13 21:26:20,390 - Evaluate global model
2025-09-13 21:26:21,057 - min_max_attack try_count: 19
2025-09-13 21:26:21,058 - min_max_attack lamda: 0.3438854217529297, max_d: 0.5662341117858887
2025-09-13 21:26:21,431 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 21:26:21,433 - clients' k values: [0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.0008710951057169268, 0.5346049832825338, 0.5436578434640377, 0.4969331266988073, 0.4918027716974843, 0.5215230934700512, 0.4741712569541567, 0.5082401817100954, 0.5489153405517967, 0.504096036946803, 0.483382185675554, 0.5019363396136942, 0.5801613673615955, 0.5238357049341439, 0.520749932133616, 0.544877720239302, 0.5608649785404776, 0.4604055488930048, 0.47817107826798116, 0.5222412744447843, 0.5556762069048462, 0.5637772195743833, 0.44613470875871525, 0.594222594866896, 0.49445213787700204]
2025-09-13 21:26:21,452 - Round number: 80 --------------------------
2025-09-13 21:26:21,452 - Evaluate global model
2025-09-13 21:26:21,875 - Averaged Train Loss: 0.3767
2025-09-13 21:26:21,875 - Test Accurancy: 0.8630
2025-09-13 21:26:21,875 - Attack Success Rate: 0.0132
2025-09-13 21:26:22,330 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 35, 38]
2025-09-13 21:26:22,331 - clients' k values: [0.3877507190400429, 0.40621552989041726, 0.403461357396405, 0.36739767639246357, 0.37691786964843493, 0.364841089573318, 0.3865858226264806, 0.34355681704941016, 0.41969946359784616, 0.3652929594210568, 0.5281860260538189, 0.3715658750640006, 0.393118176851206, 0.39453220302873065, 0.4519196736915533, 0.4733310883018972, 0.5175421716555618, 0.41261215134719065, 0.5312700807180435, 0.49340235659575343, 0.4679859662626755, 0.4919831760093192, 0.524509214364994, 0.4892444667420356, 0.501235340001993, 0.5379055231209602, 0.5101490311429386, 0.39563352839907495, 0.48417252837502106, 0.47658180218753116, 0.4541979224295822, 0.4059097016284496, 0.45478037063636334, 0.4917563820172982, 0.48042699123406857, 0.4073099827155488, 0.4886963812613182, 0.5322408277293454, 0.3649287145247807, 0.524727417675499]
2025-09-13 21:26:22,339 - Round number: 77 --------------------------
2025-09-13 21:26:22,339 - Evaluate global model
2025-09-13 21:26:22,648 - Averaged Train Loss: 0.2873
2025-09-13 21:26:22,649 - Test Accurancy: 0.8873
2025-09-13 21:26:23,060 - suspected attackers: [8, 16, 17, 20, 23, 24, 26, 27, 28, 29, 30, 31, 34, 35, 36, 38, 39]
2025-09-13 21:26:23,061 - clients' k values: [0.4759701456635958, 0.49138011016689975, 0.5062711975066406, 0.4737348503331466, 0.5026356210890922, 0.48373783989031416, 0.49070144632714, 0.4963747324002708, 0.5244370526402601, 0.4877926415658407, 0.48802287183046805, 0.4935191898643703, 0.48777030579389924, 0.48432887877861125, 0.4866432083790071, 0.4789803204667833, 0.5097882225192689, 0.5207121331349459, 0.5064172390924117, 0.4868957744155759, 0.5109857635225917, 0.4830660485957672, 0.5060925113311089, 0.5419568885238804, 0.5245504496362705, 0.49568919601529826, 0.5115905475013144, 0.5145543326243157, 0.5244885967293558, 0.5418778542539336, 0.5366186390298715, 0.5305450271980977, 0.49996391913763305, 0.5049808771429455, 0.5142450680897417, 0.5146642933477199, 0.548109534625601, 0.5018298151628965, 0.5478621229979417, 0.5085735001529141]
2025-09-13 21:26:23,069 - Round number: 80 --------------------------
2025-09-13 21:26:23,069 - Evaluate global model
2025-09-13 21:26:23,793 - Averaged Train Loss: 0.5192
2025-09-13 21:26:23,793 - Test Accurancy: 0.8803
2025-09-13 21:26:23,793 - Attack Success Rate: 0.0230
2025-09-13 21:26:24,381 - Averaged Train Loss: 0.9949
2025-09-13 21:26:24,381 - Test Accurancy: 0.7313
2025-09-13 21:26:26,069 - suspected attackers: [1, 3, 9, 13, 14, 17, 20, 21, 24, 28, 29, 30, 31, 32, 36, 37, 38, 39]
2025-09-13 21:26:26,069 - clients' k values: [0.49853099346077323, 0.3805087745221004, 0.523201712638267, 0.39049458271623605, 0.5415204819028703, 0.48469312367488737, 0.5273407029926498, 0.4881792222340583, 0.485325397834461, 0.3908004109782037, 0.5077676942267184, 0.49726988141423234, 0.5066234154487944, 0.41837478050808724, 0.39008051186716747, 0.4782501125379279, 0.5381254445677685, 0.38926611525945576, 0.529131001020573, 0.48189084336438576, 0.42945160525474807, 0.36251301488249665, 0.550162707507912, 0.5410394037379773, 0.38776102785786204, 0.5514014837825114, 0.5370309917426369, 0.4931566631043974, 0.36904365097091885, 0.4235858879156601, 0.38310659661252244, 0.4005130355001323, 0.40932879287179613, 0.4868717205073313, 0.482773965424225, 0.5177827107380083, 0.401164209159041, 0.3993807836763306, 0.39198936130001066, 0.41842632459718293]
2025-09-13 21:26:26,078 - Round number: 77 --------------------------
2025-09-13 21:26:26,079 - Evaluate global model
2025-09-13 21:26:26,152 - min_max_attack try_count: 19
2025-09-13 21:26:26,153 - min_max_attack lamda: 0.3722858428955078, max_d: 0.5793335437774658
2025-09-13 21:26:26,655 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 21:26:26,656 - clients' k values: [0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.0008676588331105483, 0.5250830718902592, 0.5398160906901066, 0.5054533646263225, 0.48763800929855367, 0.5193805774999742, 0.4814905176057427, 0.5018212244813806, 0.5408967984248126, 0.490292529886981, 0.5051011466841687, 0.4893647362832588, 0.5876627504613195, 0.501108197915557, 0.5125990935112864, 0.5382817949713586, 0.5612017332559026, 0.47199266012171276, 0.48991282176397616, 0.5045960146110311, 0.5530990024500624, 0.5482315223031273, 0.4628831014422036, 0.582898358492576, 0.4929247147034669]
2025-09-13 21:26:26,666 - Round number: 81 --------------------------
2025-09-13 21:26:26,667 - Evaluate global model
2025-09-13 21:26:27,557 - Averaged Train Loss: 0.3701
2025-09-13 21:26:27,558 - Test Accurancy: 0.8645
2025-09-13 21:26:27,558 - Attack Success Rate: 0.0161
2025-09-13 21:26:27,915 - Averaged Train Loss: 0.2878
2025-09-13 21:26:27,916 - Test Accurancy: 0.8873
2025-09-13 21:26:28,043 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 35, 38]
2025-09-13 21:26:28,054 - clients' k values: [0.3825636655407147, 0.4152185641191287, 0.40201468662911966, 0.373050344829956, 0.368663942847914, 0.36834093322291445, 0.3816719527993595, 0.3555253545374262, 0.4019425249043857, 0.3641950703233189, 0.5260898997639281, 0.3706449540054912, 0.3815757371663809, 0.386298893863848, 0.4462257699827843, 0.44997989780525266, 0.5086679976495896, 0.41964791950875047, 0.5309178627758897, 0.49644002157979195, 0.45616347036043065, 0.5010858621436156, 0.5296997041369286, 0.4892410304694292, 0.5057798105239285, 0.5462006851927577, 0.5192654623676606, 0.403461357396405, 0.49773721448869984, 0.48010913601797855, 0.4620704229707951, 0.40901952833722205, 0.4566600117520523, 0.49060179442155505, 0.49158628652328246, 0.4205946126118077, 0.4821588726276833, 0.5340431527113909, 0.3743904911464436, 0.5146866291196613]
2025-09-13 21:26:28,063 - Round number: 78 --------------------------
2025-09-13 21:26:28,077 - Evaluate global model
2025-09-13 21:26:28,374 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 23]
2025-09-13 21:26:28,375 - clients' k values: [0.5273200853570116, 0.5303251057512894, 0.5302838704800129, 0.5265623872473051, 0.5209664173078179, 0.5437145419620429, 0.5404518011222866, 0.543688769917495, 0.5205592190039621, 0.5275039259414528, 0.49918216711968194, 0.539946669049149, 0.5367560899341266, 0.5309195809121929, 0.529304532787195, 0.538493125736651, 0.4950998752633044, 0.5028727238989323, 0.5101851120053056, 0.4911206715851182, 0.5004587423929515, 0.4898629958111837, 0.5039826399507926, 0.521413132746647, 0.5025376873198104, 0.5148790603856185, 0.5028366430365654, 0.49392638816822615, 0.5016494108510616, 0.5028074347194111, 0.48713115908911286, 0.49824406469814064, 0.49168937470147384, 0.5109806091136823, 0.49978523296210137, 0.4883716535000155, 0.5019810111575772, 0.5063588224581033, 0.4954709927047933, 0.48521028270214733]
2025-09-13 21:26:28,388 - Round number: 81 --------------------------
2025-09-13 21:26:28,389 - Evaluate global model
2025-09-13 21:26:29,642 - Averaged Train Loss: 0.5235
2025-09-13 21:26:29,642 - Test Accurancy: 0.8786
2025-09-13 21:26:29,642 - Attack Success Rate: 0.0264
2025-09-13 21:26:29,714 - Averaged Train Loss: 0.6501
2025-09-13 21:26:29,714 - Test Accurancy: 0.7788
2025-09-13 21:26:31,446 - min_max_attack try_count: 19
2025-09-13 21:26:31,447 - min_max_attack lamda: 0.3781414031982422, max_d: 0.5744031667709351
2025-09-13 21:26:31,772 - suspected attackers: [1, 3, 9, 13, 14, 17, 20, 21, 24, 28, 29, 30, 31, 32, 36, 37, 38, 39]
2025-09-13 21:26:31,773 - clients' k values: [0.49585241896410126, 0.3805517279296801, 0.5264421177060818, 0.38990869823684854, 0.5423606505551298, 0.49078048059708673, 0.5231570410943841, 0.4957716665578514, 0.4751213863298203, 0.3984615807541244, 0.5039534316336384, 0.4915175610711549, 0.5056526684374925, 0.4149642799462567, 0.373050344829956, 0.47005460237171537, 0.5343541353822682, 0.39433461735386394, 0.5271053183191129, 0.48232724998539583, 0.4258624185173858, 0.3610852436145464, 0.5439585173170958, 0.5328971557971637, 0.39892891382859186, 0.550099136464694, 0.5367182909354565, 0.5017662441196785, 0.3716071103352771, 0.4271664839715064, 0.38446048801943555, 0.39324188266503557, 0.40863810207791407, 0.4904076450192947, 0.4909694755904375, 0.5244989055471748, 0.40535646173882267, 0.39585516798218634, 0.4077738795174099, 0.41150395343163365]
2025-09-13 21:26:31,782 - Round number: 78 --------------------------
2025-09-13 21:26:31,783 - Evaluate global model
2025-09-13 21:26:32,050 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 21:26:32,051 - clients' k values: [0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.0008075240624989262, 0.5063038420964012, 0.5348145959115228, 0.5038606522732662, 0.4883029280478879, 0.5191366021449214, 0.4671939054269053, 0.49640565885372817, 0.553440911574397, 0.49930930920611793, 0.4838804452034789, 0.49626648981316984, 0.5793160443004265, 0.5094360045771151, 0.5161951527938614, 0.5410737664640412, 0.5567723778662809, 0.47550968513434105, 0.5008607862878978, 0.5195025651775007, 0.5524632920178824, 0.5439739805438245, 0.45962379687505367, 0.589709050798418, 0.4794029819973678]
2025-09-13 21:26:32,059 - Round number: 82 --------------------------
2025-09-13 21:26:32,059 - Evaluate global model
2025-09-13 21:26:33,343 - Averaged Train Loss: 0.2846
2025-09-13 21:26:33,344 - Test Accurancy: 0.8883
2025-09-13 21:26:33,373 - Averaged Train Loss: 0.3737
2025-09-13 21:26:33,373 - Test Accurancy: 0.8636
2025-09-13 21:26:33,373 - Attack Success Rate: 0.0155
2025-09-13 21:26:33,967 - suspected attackers: [8, 16, 23, 24, 27, 28, 29, 30, 31, 34, 35, 36, 38, 39]
2025-09-13 21:26:33,967 - clients' k values: [0.5006546099315151, 0.4864885761117201, 0.5054722641256576, 0.47194970671413305, 0.5031132629813788, 0.46267005254060817, 0.476026844161601, 0.47249435592224404, 0.5141694700924013, 0.47078309216426756, 0.5043812475731325, 0.4753791067752987, 0.4777346716469711, 0.4759941995718404, 0.48903141784044013, 0.4751832392367351, 0.5260280468570132, 0.5071165205678096, 0.4943834124248745, 0.49283021720679143, 0.5037506915498621, 0.46543281571613637, 0.4968592468377701, 0.5297323487266892, 0.51184139540158, 0.4886723273530736, 0.5018916680698113, 0.5290777387951741, 0.5144426537646084, 0.5372079597818654, 0.5450306343702859, 0.544767759515898, 0.49291784215825407, 0.49233711208777614, 0.5247136725850735, 0.5313199066708361, 0.5559665719400851, 0.483791102115713, 0.5601004078855584, 0.5122571843869518]
2025-09-13 21:26:33,995 - Round number: 82 --------------------------
2025-09-13 21:26:33,998 - Evaluate global model
2025-09-13 21:26:34,098 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 35, 38]
2025-09-13 21:26:34,099 - clients' k values: [0.3944480143498744, 0.4121345094549041, 0.40016940823949443, 0.3623085566624171, 0.3698632019875401, 0.3596780899822345, 0.38440378952143034, 0.34224416091377363, 0.41256404353070136, 0.36610907416507166, 0.5335672289554075, 0.3678220560593513, 0.3883211402927017, 0.3862696855466938, 0.4468735073690866, 0.4719754787586809, 0.505157845182174, 0.4036967420699419, 0.5344640961056722, 0.4891912045166367, 0.4650221811396742, 0.4986787531828475, 0.5220643064055558, 0.4893681725558652, 0.5053537127207376, 0.5389845127193631, 0.5110647977925384, 0.40646981406328925, 0.48419142787435615, 0.48504877788964756, 0.45569957355856955, 0.4029785610952088, 0.4654173524894077, 0.4966101170738077, 0.47769859078460414, 0.4077893427441386, 0.4880194355578617, 0.5364038719919728, 0.365985368351242, 0.5164597457845526]
2025-09-13 21:26:34,107 - Round number: 79 --------------------------
2025-09-13 21:26:34,108 - Evaluate global model
2025-09-13 21:26:35,351 - Averaged Train Loss: 0.8423
2025-09-13 21:26:35,351 - Test Accurancy: 0.7505
2025-09-13 21:26:35,745 - Averaged Train Loss: 0.5297
2025-09-13 21:26:35,745 - Test Accurancy: 0.8789
2025-09-13 21:26:35,745 - Attack Success Rate: 0.0207
2025-09-13 21:26:37,386 - min_max_attack try_count: 19
2025-09-13 21:26:37,387 - min_max_attack lamda: 0.32441139221191406, max_d: 0.540501058101654
2025-09-13 21:26:38,131 - suspected attackers: [1, 3, 9, 13, 14, 17, 20, 21, 24, 28, 29, 30, 31, 32, 36, 37, 38, 39]
2025-09-13 21:26:38,132 - clients' k values: [0.49369615790359883, 0.38920426235254096, 0.5244903148656589, 0.3929394906756743, 0.5360087006422394, 0.48692498273273016, 0.5253906182885301, 0.4911619068563947, 0.478160769450162, 0.38741911873352736, 0.5039465590884256, 0.4940964836622419, 0.5051973623171473, 0.41643156834918027, 0.3826100552209008, 0.48111252761904105, 0.5365550679866535, 0.3882575692494837, 0.5242068223756327, 0.4745956366210444, 0.42902722558786033, 0.3707360152295602, 0.5445890733403662, 0.534398806926151, 0.3902334259981513, 0.5528258187778553, 0.5367337541621852, 0.4951187747626395, 0.36658327978475186, 0.42272338349145916, 0.38434709102342507, 0.39546515104136243, 0.4122375976330954, 0.4881706315525423, 0.47537738863899553, 0.5128946129554349, 0.40642170624679996, 0.4001453543312498, 0.3977176277348435, 0.4144608660094223]
2025-09-13 21:26:38,148 - Round number: 79 --------------------------
2025-09-13 21:26:38,164 - Evaluate global model
2025-09-13 21:26:38,176 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 21:26:38,177 - clients' k values: [0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.0008521956063818455, 0.5338919567167103, 0.5405308353922333, 0.4973729695924237, 0.4965963719833822, 0.5179218797785666, 0.48504705975334433, 0.4971066584654294, 0.5375876679048702, 0.49499335081250667, 0.48227914216890655, 0.48382202856917045, 0.5876197970537399, 0.5112383295591606, 0.5061303103297791, 0.5528945442299829, 0.5611484710305038, 0.4743241710851405, 0.4851656111582644, 0.5064911189534488, 0.5604766797359568, 0.5582138942246566, 0.4491569105160251, 0.5900973496029387, 0.4952407624401659]
2025-09-13 21:26:38,189 - Round number: 83 --------------------------
2025-09-13 21:26:38,192 - Evaluate global model
2025-09-13 21:26:39,400 - Averaged Train Loss: 0.2848
2025-09-13 21:26:39,402 - Test Accurancy: 0.8881
2025-09-13 21:26:39,564 - Averaged Train Loss: 0.3720
2025-09-13 21:26:39,565 - Test Accurancy: 0.8643
2025-09-13 21:26:39,565 - Attack Success Rate: 0.0155
2025-09-13 21:26:39,582 - suspected attackers: [2, 5, 11, 16, 17, 24, 26, 29, 30, 31, 34, 36, 38]
2025-09-13 21:26:39,583 - clients' k values: [0.5065357904973318, 0.5076457065491919, 0.5165679883716535, 0.5020858174720717, 0.5087762402366904, 0.5150680553789693, 0.5131196888111528, 0.5117675155405429, 0.5056921855724659, 0.5042523873503932, 0.5085477281083663, 0.5176693137419978, 0.5134908062526417, 0.5057746561150189, 0.5119754100332288, 0.5093844604880194, 0.5145766683962573, 0.5176332328796308, 0.5083106252985262, 0.5024912976396243, 0.5113311089195328, 0.4992921278430861, 0.5119118389900108, 0.5137794531515775, 0.5154202733211231, 0.5073415964235275, 0.5173926937971843, 0.5101404404614227, 0.5126025297838929, 0.5241552782865371, 0.521612436557817, 0.5233099552253679, 0.4982526553796566, 0.5130286275870838, 0.517607460835083, 0.5096421809334978, 0.5360568084587286, 0.5083415517519836, 0.5258871596801518, 0.5068605182586345]
2025-09-13 21:26:39,593 - Round number: 83 --------------------------
2025-09-13 21:26:39,593 - Evaluate global model
2025-09-13 21:26:40,353 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 35, 38]
2025-09-13 21:26:40,355 - clients' k values: [0.39873820069893784, 0.41017927034187474, 0.4021710370327099, 0.3758423163226385, 0.3710487160367406, 0.3603601900946006, 0.38096236250614235, 0.3544498012116297, 0.4157735221450588, 0.36205255435324196, 0.5376100036768117, 0.37111056894365546, 0.37717387195761015, 0.390666396346555, 0.4487359671217437, 0.46588812183648154, 0.49673038661503094, 0.4108235714555707, 0.5335431750471629, 0.48893692034376474, 0.46001209567957446, 0.49876465999800695, 0.5280365481954414, 0.4862944267094597, 0.5008762495146265, 0.5410205042386422, 0.5119376110345586, 0.40270365928669855, 0.47822434049338003, 0.4634466501496497, 0.452570847350462, 0.3976609292368382, 0.4727830028211798, 0.4976427169920244, 0.4911292622666341, 0.41003838316501323, 0.4859748533570665, 0.5354107892087295, 0.3653101407840887, 0.5074446846017189]
2025-09-13 21:26:40,364 - Round number: 80 --------------------------
2025-09-13 21:26:40,365 - Evaluate global model
2025-09-13 21:26:40,748 - Averaged Train Loss: 1.0500
2025-09-13 21:26:40,749 - Test Accurancy: 0.7354
2025-09-13 21:26:41,981 - Averaged Train Loss: 0.5328
2025-09-13 21:26:41,981 - Test Accurancy: 0.8783
2025-09-13 21:26:41,981 - Attack Success Rate: 0.0207
2025-09-13 21:26:43,220 - min_max_attack try_count: 19
2025-09-13 21:26:43,220 - min_max_attack lamda: 0.3548145294189453, max_d: 0.5476287603378296
2025-09-13 21:26:43,908 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
2025-09-13 21:26:43,908 - clients' k values: [0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.0007027177480043847, 0.5159322779394735, 0.5357647252871864, 0.49163267620346857, 0.49691766347207855, 0.5252050595677856, 0.4839869696542766, 0.5058949256562422, 0.5406992127499459, 0.4884008618171697, 0.47611446911306365, 0.4826846223364592, 0.5723868005896644, 0.5074773291914794, 0.5158051358530374, 0.5432145642978149, 0.5541522200039174, 0.4818358630026837, 0.5011253792785889, 0.5047970365585043, 0.5497194283416892, 0.5509100967997993, 0.46640871713634785, 0.5963582382917602, 0.47743743406651934]
2025-09-13 21:26:43,916 - Round number: 84 --------------------------
2025-09-13 21:26:43,917 - Evaluate global model
2025-09-13 21:26:44,024 - suspected attackers: [1, 3, 9, 13, 14, 17, 20, 21, 24, 28, 29, 30, 31, 32, 36, 37, 38, 39]
2025-09-13 21:26:44,024 - clients' k values: [0.4868665660984217, 0.3844398703837973, 0.5233237003157934, 0.3877627459941652, 0.5412558889121791, 0.49048839742554456, 0.5213839244294929, 0.4919350681928299, 0.48815001391690405, 0.39292402744894556, 0.5059584966994601, 0.4890193908863178, 0.5019569572493325, 0.41446258414572545, 0.37796765092968354, 0.48257981602196465, 0.5403401222625793, 0.39070591348152833, 0.5370017834254827, 0.4760319985705106, 0.429360544030679, 0.3602141485088295, 0.5511094006109692, 0.537376337139578, 0.3927779858631745, 0.5593049107771818, 0.5345895200558051, 0.5000068725452128, 0.367428602845921, 0.4173404624535674, 0.3874277094150433, 0.3857714260187689, 0.4035781906650218, 0.48888022184575947, 0.4754787586808837, 0.5261586252160556, 0.4044888029057121, 0.39110452110386823, 0.38961833320160955, 0.4113098040293733]
2025-09-13 21:26:44,032 - Round number: 80 --------------------------
2025-09-13 21:26:44,032 - Evaluate global model
2025-09-13 21:26:45,085 - Averaged Train Loss: 0.2853
2025-09-13 21:26:45,088 - Test Accurancy: 0.8881
2025-09-13 21:26:45,122 - suspected attackers: [0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 15]
2025-09-13 21:26:45,123 - clients' k values: [0.5504908715418212, 0.5447351149261374, 0.5121128609374839, 0.5397026936940962, 0.5236329648503675, 0.5411751365059293, 0.5291636456103336, 0.5340672066196356, 0.5161384542958563, 0.5348094415026133, 0.5278114723397237, 0.5296687776834712, 0.5363523279028772, 0.5348919120451664, 0.4999536103198139, 0.5382027607014119, 0.49763756258311487, 0.49201925687168613, 0.5051922079082378, 0.5059516241542474, 0.5015136780831096, 0.4901963142540024, 0.5130664265857539, 0.5102452467759172, 0.49562906124468664, 0.5142605313164704, 0.5127794978231213, 0.504096036946803, 0.49118767890094256, 0.49707573201197197, 0.49354668004522134, 0.4923491390418985, 0.4923336758151698, 0.49714273932779635, 0.4974124867273971, 0.5067419668537144, 0.4882238937779412, 0.49143165425599544, 0.49602595073072336, 0.4918371344235481]
2025-09-13 21:26:45,132 - Round number: 84 --------------------------
2025-09-13 21:26:45,132 - Evaluate global model
2025-09-13 21:26:45,459 - Averaged Train Loss: 0.3751
2025-09-13 21:26:45,460 - Test Accurancy: 0.8635
2025-09-13 21:26:45,461 - Attack Success Rate: 0.0155
2025-09-13 21:26:46,387 - Averaged Train Loss: 0.6832
2025-09-13 21:26:46,387 - Test Accurancy: 0.7758
2025-09-13 21:26:46,554 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 17, 27, 31, 35, 38]
2025-09-13 21:26:46,556 - clients' k values: [0.38533845567036523, 0.4096311848611574, 0.40529289069560465, 0.3694817757282321, 0.36766914192836747, 0.3688254476604138, 0.3891802084442963, 0.35128327600485204, 0.40004226615305843, 0.37247133289578127, 0.5189304257885387, 0.375057128032081, 0.3993825018126338, 0.3860102469649122, 0.4482583252294571, 0.4726472700532279, 0.5110579252473257, 0.4130708937401422, 0.5215316841515671, 0.5015652221722053, 0.4593832577926072, 0.4906980100545337, 0.5330706875637858, 0.4894179985086577, 0.5038967331356331, 0.539982749911516, 0.5111352413809692, 0.40542175091834387, 0.48905375361238157, 0.47451144794218814, 0.4563713648531165, 0.4135468174961256, 0.4665272685412679, 0.49249002621876, 0.48902626343153055, 0.42323023370089996, 0.492517516399611, 0.5197001508523674, 0.3683667052674623, 0.5244765697752334]
2025-09-13 21:26:46,566 - Round number: 81 --------------------------
2025-09-13 21:26:46,567 - Evaluate global model
2025-09-13 21:26:48,238 - Averaged Train Loss: 0.5257
2025-09-13 21:26:48,238 - Test Accurancy: 0.8791
2025-09-13 21:26:48,238 - Attack Success Rate: 0.0224
2025-09-13 21:26:48,899 - min_max_attack try_count: 19
2025-09-13 21:26:48,900 - min_max_attack lamda: 0.3475666046142578, max_d: 0.5340564846992493
2025-09-13 21:26:48,965 - suspected attackers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
